   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 148 004e 8B7F      		andi r24,lo8(-5)
 149 0050 8083      		st Z,r24
 150               	.LBE85:
 151               	.LBE84:
 152               	.LBB86:
 153               	.LBB87:
 154               	.LSM23:
 155 0052 F801      		movw r30,r16
 156 0054 8081      		ld r24,Z
 157 0056 8160      		ori r24,lo8(1)
 158 0058 8083      		st Z,r24
 159               	.LBE87:
 160               	.LBE86:
 161               	.LBB88:
 162               	.LBB89:
 163               	.LSM24:
 164 005a 80E0      		ldi r24,lo8(0)
 165 005c 60E0      		ldi r22,lo8(0)
 166 005e 42E0      		ldi r20,lo8(2)
 167 0060 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 168               	.LBE89:
 169               	.LBE88:
 170               	.LBB90:
 171               	.LBB91:
 172               	.LSM25:
 173 0064 E1EE      		ldi r30,lo8(225)
 174 0066 F0E0      		ldi r31,hi8(225)
 175 0068 8081      		ld r24,Z
 176 006a 8E7F      		andi r24,lo8(-2)
 177 006c 8083      		st Z,r24
 178               	.LBE91:
 179               	.LBE90:
 180               	.LBB92:
 181               	.LBB93:
 182               	.LSM26:
 183 006e E2EE      		ldi r30,lo8(226)
 184 0070 F0E0      		ldi r31,hi8(226)
 185 0072 8081      		ld r24,Z
 186 0074 8160      		ori r24,lo8(1)
 187 0076 8083      		st Z,r24
 188               	.LBE93:
 189               	.LBE92:
 190               	.LBB94:
 191               	.LBB95:
 192               	.LSM27:
 193 0078 8081      		ld r24,Z
 194 007a 8860      		ori r24,lo8(8)
 195 007c 8083      		st Z,r24
 196               	.LBE95:
 197               	.LBE94:
 198               	.LBB96:
 199               	.LBB97:
 200               	.LSM28:
 201 007e F701      		movw r30,r14
 202 0080 8081      		ld r24,Z
 203 0082 8E7F      		andi r24,lo8(-2)
 204 0084 8083      		st Z,r24
 205               	.LBE97:
 206               	.LBE96:
 207               	.LBE83:
 208               	.LBE82:
 209               	.LBB98:
 210               	.LBB99:
 211               	.LSM29:
 212 0086 F801      		movw r30,r16
 213 0088 8081      		ld r24,Z
 214 008a 8061      		ori r24,lo8(16)
 215 008c 8083      		st Z,r24
 216               	/* epilogue start */
 217               	.LBE99:
 218               	.LBE98:
 219               	.LSM30:
 220 008e 1F91      		pop r17
 221 0090 0F91      		pop r16
 222 0092 FF90      		pop r15
 223 0094 EF90      		pop r14
 224 0096 0895      		ret
 225               	.LFE85:
 227               		.section	.text.USB_Init,"ax",@progbits
 228               	.global	USB_Init
 230               	USB_Init:
 231               	.LFB83:
 232               	.LSM31:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LBB100:
 236               	.LBB101:
 237               	.LSM32:
 238 0000 E7ED      		ldi r30,lo8(215)
 239 0002 F0E0      		ldi r31,hi8(215)
 240 0004 8081      		ld r24,Z
 241 0006 8160      		ori r24,lo8(1)
 242 0008 8083      		st Z,r24
 243               	.LBE101:
 244               	.LBE100:
 245               	.LSM33:
 246 000a 81E0      		ldi r24,lo8(1)
 247 000c 8093 0000 		sts USB_IsInitialized,r24
 248               	.LSM34:
 249 0010 0E94 0000 		call USB_ResetInterface
 250               	/* epilogue start */
 251               	.LSM35:
 252 0014 0895      		ret
 253               	.LFE83:
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:19     .text.USB_Disable:00000000 USB_Disable
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\JEFFRO~1\AppData\Local\Temp/ccjsoDpf.s:230    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
