   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 158 0070 00FE      		sbrs __tmp_reg__,0
 159 0072 00C0      		rjmp .L9
 160               	.LSM25:
 161 0074 81E0      		ldi r24,lo8(1)
 162 0076 8093 0000 		sts USB_DeviceState,r24
 163               	.LSM26:
 164 007a 0E94 0000 		call EVENT_USB_Device_Connect
 165 007e 00C0      		rjmp .L7
 166               	.L8:
 167               	.LBB86:
 168               	.LBB87:
 169               	.LSM27:
 170 0080 19BC      		out 73-32,__zero_reg__
 171               	.LBE87:
 172               	.LBE86:
 173               	.LSM28:
 174 0082 1092 0000 		sts USB_DeviceState,__zero_reg__
 175               	.LSM29:
 176 0086 0E94 0000 		call EVENT_USB_Device_Disconnect
 177               	.L7:
 178               	.LBB88:
 179               	.LBB89:
 180               	.LSM30:
 181 008a 8091 E100 		lds r24,225
 182               	.LBE89:
 183               	.LBE88:
 184               	.LSM31:
 185 008e 80FF      		sbrs r24,0
 186 0090 00C0      		rjmp .L10
 187               	.LBB90:
 188               	.LBB91:
 189               	.LSM32:
 190 0092 8091 E200 		lds r24,226
 191               	.LBE91:
 192               	.LBE90:
 193               	.LSM33:
 194 0096 80FF      		sbrs r24,0
 195 0098 00C0      		rjmp .L10
 196               	.LBB92:
 197               	.LBB93:
 198               	.LSM34:
 199 009a 8091 E200 		lds r24,226
 200 009e 8E7F      		andi r24,lo8(-2)
 201 00a0 8093 E200 		sts 226,r24
 202               	.LBE93:
 203               	.LBE92:
 204               	.LBB94:
 205               	.LBB95:
 206               	.LSM35:
 207 00a4 8091 E200 		lds r24,226
 208 00a8 8061      		ori r24,lo8(16)
 209 00aa 8093 E200 		sts 226,r24
 210               	.LBE95:
 211               	.LBE94:
 212               	.LBB96:
 213               	.LBB97:
 214               	.LSM36:
 215 00ae 8091 D800 		lds r24,216
 216 00b2 8062      		ori r24,lo8(32)
 217 00b4 8093 D800 		sts 216,r24
 218               	.LBE97:
 219               	.LBE96:
 220               	.LBB98:
 221               	.LBB99:
 222               	.LSM37:
 223 00b8 19BC      		out 73-32,__zero_reg__
 224               	.LBE99:
 225               	.LBE98:
 226               	.LSM38:
 227 00ba 85E0      		ldi r24,lo8(5)
 228 00bc 8093 0000 		sts USB_DeviceState,r24
 229               	.LSM39:
 230 00c0 0E94 0000 		call EVENT_USB_Device_Suspend
 231               	.L10:
 232               	.LBB100:
 233               	.LBB101:
 234               	.LSM40:
 235 00c4 8091 E100 		lds r24,225
 236               	.LBE101:
 237               	.LBE100:
 238               	.LSM41:
 239 00c8 84FF      		sbrs r24,4
 240 00ca 00C0      		rjmp .L11
 241               	.LBB102:
 242               	.LBB103:
 243               	.LSM42:
 244 00cc 8091 E200 		lds r24,226
 245               	.LBE103:
 246               	.LBE102:
 247               	.LSM43:
 248 00d0 84FF      		sbrs r24,4
 249 00d2 00C0      		rjmp .L11
 250               	.LBB104:
 251               	.LBB105:
 252               	.LSM44:
 253 00d4 84E1      		ldi r24,lo8(20)
 254 00d6 89BD      		out 73-32,r24
 255               	.LSM45:
 256 00d8 86E1      		ldi r24,lo8(22)
 257 00da 89BD      		out 73-32,r24
 258               	.L12:
 259               	.LBE105:
 260               	.LBE104:
 261               	.LSM46:
 262 00dc 09B4      		in __tmp_reg__,73-32
 263 00de 00FE      		sbrs __tmp_reg__,0
 264 00e0 00C0      		rjmp .L12
 265               	.LBB106:
 266               	.LBB107:
 267               	.LSM47:
 268 00e2 8091 D800 		lds r24,216
 269 00e6 8F7D      		andi r24,lo8(-33)
 270 00e8 8093 D800 		sts 216,r24
 271               	.LBE107:
 272               	.LBE106:
 273               	.LBB108:
 274               	.LBB109:
 275               	.LSM48:
 276 00ec 8091 E100 		lds r24,225
 277 00f0 8F7E      		andi r24,lo8(-17)
 278 00f2 8093 E100 		sts 225,r24
 279               	.LBE109:
 280               	.LBE108:
 281               	.LBB110:
 282               	.LBB111:
 283               	.LSM49:
 284 00f6 8091 E200 		lds r24,226
 285 00fa 8F7E      		andi r24,lo8(-17)
 286 00fc 8093 E200 		sts 226,r24
 287               	.LBE111:
 288               	.LBE110:
 289               	.LBB112:
 290               	.LBB113:
 291               	.LSM50:
 292 0100 8091 E200 		lds r24,226
 293 0104 8160      		ori r24,lo8(1)
 294 0106 8093 E200 		sts 226,r24
 295               	.LBE113:
 296               	.LBE112:
 297               	.LSM51:
 298 010a 8091 0000 		lds r24,USB_ConfigurationNumber
 299 010e 8823      		tst r24
 300 0110 01F4      		brne .L15
 301               	.L13:
 302               	.LBB114:
 303               	.LBB115:
 304               	.LSM52:
 305 0112 8091 E300 		lds r24,227
 306               	.LBE115:
 307               	.LBE114:
 308               	.LSM53:
 309 0116 87FD      		sbrc r24,7
 310 0118 00C0      		rjmp .L15
 311 011a 81E0      		ldi r24,lo8(1)
 312               	.LVL0:
 313 011c 00C0      		rjmp .L16
 314               	.LVL1:
 315               	.L15:
 316 011e 84E0      		ldi r24,lo8(4)
 317               	.LVL2:
 318               	.L16:
 319 0120 8093 0000 		sts USB_DeviceState,r24
 320               	.LSM54:
 321 0124 0E94 0000 		call EVENT_USB_Device_WakeUp
 322               	.LVL3:
 323               	.L11:
 324               	.LBB116:
 325               	.LBB117:
 326               	.LSM55:
 327 0128 8091 E100 		lds r24,225
 328               	.LBE117:
 329               	.LBE116:
 330               	.LSM56:
 331 012c 83FF      		sbrs r24,3
 332 012e 00C0      		rjmp .L18
 333               	.LBB118:
 334               	.LBB119:
 335               	.LSM57:
 336 0130 8091 E200 		lds r24,226
 337               	.LBE119:
 338               	.LBE118:
 339               	.LSM58:
 340 0134 83FF      		sbrs r24,3
 341 0136 00C0      		rjmp .L18
 342               	.LBB120:
 343               	.LBB121:
 344               	.LSM59:
 345 0138 8091 E100 		lds r24,225
 346 013c 877F      		andi r24,lo8(-9)
 347 013e 8093 E100 		sts 225,r24
 348               	.LBE121:
 349               	.LBE120:
 350               	.LSM60:
 351 0142 82E0      		ldi r24,lo8(2)
 352 0144 8093 0000 		sts USB_DeviceState,r24
 353               	.LSM61:
 354 0148 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 355               	.LBB122:
 356               	.LBB123:
 357               	.LSM62:
 358 014c 8091 E100 		lds r24,225
 359 0150 8E7F      		andi r24,lo8(-2)
 360 0152 8093 E100 		sts 225,r24
 361               	.LBE123:
 362               	.LBE122:
 363               	.LBB124:
 364               	.LBB125:
 365               	.LSM63:
 366 0156 8091 E200 		lds r24,226
 367 015a 8E7F      		andi r24,lo8(-2)
 368 015c 8093 E200 		sts 226,r24
 369               	.LBE125:
 370               	.LBE124:
 371               	.LBB126:
 372               	.LBB127:
 373               	.LSM64:
 374 0160 8091 E200 		lds r24,226
 375 0164 8061      		ori r24,lo8(16)
 376 0166 8093 E200 		sts 226,r24
 377               	.LBE127:
 378               	.LBE126:
 379               	.LBB128:
 380               	.LBB129:
 381               	.LSM65:
 382 016a 80E0      		ldi r24,lo8(0)
 383 016c 60E0      		ldi r22,lo8(0)
 384 016e 42E0      		ldi r20,lo8(2)
 385 0170 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 386               	.LBE129:
 387               	.LBE128:
 388               	.LSM66:
 389 0174 0E94 0000 		call EVENT_USB_Device_Reset
 390               	.L18:
 391               	/* epilogue start */
 392               	.LSM67:
 393 0178 FF91      		pop r31
 394 017a EF91      		pop r30
 395 017c BF91      		pop r27
 396 017e AF91      		pop r26
 397 0180 9F91      		pop r25
 398 0182 8F91      		pop r24
 399 0184 7F91      		pop r23
 400 0186 6F91      		pop r22
 401 0188 5F91      		pop r21
 402 018a 4F91      		pop r20
 403 018c 3F91      		pop r19
 404 018e 2F91      		pop r18
 405 0190 0F90      		pop r0
 406 0192 0BBE      		out 91-32,r0
 407 0194 0F90      		pop r0
 408 0196 0FBE      		out __SREG__,r0
 409 0198 0F90      		pop r0
 410 019a 1F90      		pop __zero_reg__
 411 019c 1895      		reti
 412               	.LFE85:
 454               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\JEFFRO~1\AppData\Local\Temp/ccxOcLy2.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
