   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 158 000a F31F      		adc r31,r19
 159 000c D901      		movw r26,r18
 160 000e A050      		subi r26,lo8(-(LastReceived))
 161 0010 B040      		sbci r27,hi8(-(LastReceived))
 162 0012 8C91      		ld r24,X
 163 0014 8083      		st Z,r24
 164 0016 2F5F      		subi r18,lo8(-(1))
 165 0018 3F4F      		sbci r19,hi8(-(1))
 166               	.LSM21:
 167 001a 2830      		cpi r18,8
 168 001c 3105      		cpc r19,__zero_reg__
 169 001e 01F4      		brne .L15
 170               	/* epilogue start */
 171               	.LBE94:
 172               	.LSM22:
 173 0020 0895      		ret
 174               	.LFE114:
 176               		.section	.text.HID_Task,"ax",@progbits
 177               	.global	HID_Task
 179               	HID_Task:
 180               	.LFB115:
 181               	.LSM23:
 182 0000 0F93      		push r16
 183 0002 1F93      		push r17
 184 0004 DF93      		push r29
 185 0006 CF93      		push r28
 186 0008 CDB7      		in r28,__SP_L__
 187 000a DEB7      		in r29,__SP_H__
 188 000c 2897      		sbiw r28,8
 189 000e 0FB6      		in __tmp_reg__,__SREG__
 190 0010 F894      		cli
 191 0012 DEBF      		out __SP_H__,r29
 192 0014 0FBE      		out __SREG__,__tmp_reg__
 193 0016 CDBF      		out __SP_L__,r28
 194               	/* prologue: function */
 195               	/* frame size = 8 */
 196               	.LSM24:
 197 0018 8091 0000 		lds r24,USB_DeviceState
 198 001c 8430      		cpi r24,lo8(4)
 199 001e 01F4      		brne .L22
 200               	.LBB95:
 201               	.LBB96:
 202               	.LSM25:
 203 0020 82E0      		ldi r24,lo8(2)
 204 0022 8093 E900 		sts 233,r24
 205               	.LBE96:
 206               	.LBE95:
 207               	.LBB97:
 208               	.LBB98:
 209               	.LSM26:
 210 0026 8091 E800 		lds r24,232
 211               	.LBE98:
 212               	.LBE97:
 213               	.LSM27:
 214 002a 82FF      		sbrs r24,2
 215 002c 00C0      		rjmp .L20
 216               	.LBB99:
 217               	.LBB100:
 218               	.LSM28:
 219 002e 8091 E800 		lds r24,232
 220               	.LBE100:
 221               	.LBE99:
 222               	.LSM29:
 223 0032 85FF      		sbrs r24,5
 224 0034 00C0      		rjmp .L21
 225               	.LBB101:
 226               	.LSM30:
 227 0036 8E01      		movw r16,r28
 228 0038 0F5F      		subi r16,lo8(-(1))
 229 003a 1F4F      		sbci r17,hi8(-(1))
 230 003c C801      		movw r24,r16
 231 003e 68E0      		ldi r22,lo8(8)
 232 0040 70E0      		ldi r23,hi8(8)
 233 0042 40E0      		ldi r20,lo8(0)
 234 0044 50E0      		ldi r21,hi8(0)
 235 0046 0E94 0000 		call Endpoint_Read_Stream_LE
 236               	.LSM31:
 237 004a C801      		movw r24,r16
 238 004c 0E94 0000 		call ProcessGenericHIDReport
 239               	.L21:
 240               	.LBE101:
 241               	.LBB102:
 242               	.LBB103:
 243               	.LSM32:
 244 0050 8091 E800 		lds r24,232
 245 0054 8B77      		andi r24,lo8(123)
 246 0056 8093 E800 		sts 232,r24
 247               	.L20:
 248               	.LBE103:
 249               	.LBE102:
 250               	.LBB104:
 251               	.LBB105:
 252               	.LSM33:
 253 005a 81E0      		ldi r24,lo8(1)
 254 005c 8093 E900 		sts 233,r24
 255               	.LBE105:
 256               	.LBE104:
 257               	.LBB106:
 258               	.LBB107:
 259               	.LSM34:
 260 0060 8091 E800 		lds r24,232
 261               	.LBE107:
 262               	.LBE106:
 263               	.LSM35:
 264 0064 80FF      		sbrs r24,0
 265 0066 00C0      		rjmp .L22
 266               	.LBB108:
 267               	.LSM36:
 268 0068 8E01      		movw r16,r28
 269 006a 0F5F      		subi r16,lo8(-(1))
 270 006c 1F4F      		sbci r17,hi8(-(1))
 271 006e C801      		movw r24,r16
 272 0070 0E94 0000 		call CreateGenericHIDReport
 273               	.LSM37:
 274 0074 C801      		movw r24,r16
 275 0076 68E0      		ldi r22,lo8(8)
 276 0078 70E0      		ldi r23,hi8(8)
 277 007a 40E0      		ldi r20,lo8(0)
 278 007c 50E0      		ldi r21,hi8(0)
 279 007e 0E94 0000 		call Endpoint_Write_Stream_LE
 280               	.LBB109:
 281               	.LBB110:
 282               	.LSM38:
 283 0082 8091 E800 		lds r24,232
 284 0086 8E77      		andi r24,lo8(126)
 285 0088 8093 E800 		sts 232,r24
 286               	.L22:
 287               	/* epilogue start */
 288               	.LBE110:
 289               	.LBE109:
 290               	.LBE108:
 291               	.LSM39:
 292 008c 2896      		adiw r28,8
 293 008e 0FB6      		in __tmp_reg__,__SREG__
 294 0090 F894      		cli
 295 0092 DEBF      		out __SP_H__,r29
 296 0094 0FBE      		out __SREG__,__tmp_reg__
 297 0096 CDBF      		out __SP_L__,r28
 298 0098 CF91      		pop r28
 299 009a DF91      		pop r29
 300 009c 1F91      		pop r17
 301 009e 0F91      		pop r16
 302 00a0 0895      		ret
 303               	.LFE115:
 305               		.data
 306               	.LC0:
 307 0000 5465 7374 		.string	"Test serial output\r\n"
 307      2073 6572 
 307      6961 6C20 
 307      6F75 7470 
 307      7574 0D0A 
 308               		.section	.text.CDC_Task,"ax",@progbits
 309               	.global	CDC_Task
 311               	CDC_Task:
 312               	.LFB112:
 313               	.LSM40:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	.LSM41:
 317 0000 8091 0000 		lds r24,USB_DeviceState
 318 0004 8430      		cpi r24,lo8(4)
 319 0006 01F0      		breq .+2
 320 0008 00C0      		rjmp .L27
 321               	.LSM42:
 322 000a 6091 0000 		lds r22,counter
 323 000e 7091 0000 		lds r23,(counter)+1
 324 0012 8091 0000 		lds r24,(counter)+2
 325 0016 9091 0000 		lds r25,(counter)+3
 326 001a 20E1      		ldi r18,lo8(10000)
 327 001c 37E2      		ldi r19,hi8(10000)
 328 001e 40E0      		ldi r20,hlo8(10000)
 329 0020 50E0      		ldi r21,hhi8(10000)
 330 0022 0E94 0000 		call __divmodsi4
 331 0026 9B01      		movw r18,r22
 332 0028 AC01      		movw r20,r24
 333 002a 2115      		cp r18,__zero_reg__
 334 002c 3105      		cpc r19,__zero_reg__
 335 002e 4105      		cpc r20,__zero_reg__
 336 0030 5105      		cpc r21,__zero_reg__
 337 0032 01F0      		breq .L25
 338               	.LSM43:
 339 0034 1092 0000 		sts ActionSent.3970,__zero_reg__
 340               	.LSM44:
 341 0038 285E      		subi r18,lo8(1000)
 342 003a 3340      		sbci r19,hi8(1000)
 343 003c 4040      		sbci r20,hlo8(1000)
 344 003e 5040      		sbci r21,hhi8(1000)
 345 0040 01F4      		brne .L26
 346               	.LSM45:
 347 0042 5E98      		cbi 43-32,6
 348 0044 00C0      		rjmp .L26
 349               	.L25:
 350               	.LSM46:
 351 0046 8091 0000 		lds r24,ActionSent.3970
 352 004a 8823      		tst r24
 353 004c 01F4      		brne .L26
 354 004e 8091 0000 		lds r24,LineEncodingData
 355 0052 9091 0000 		lds r25,(LineEncodingData)+1
 356 0056 A091 0000 		lds r26,(LineEncodingData)+2
 357 005a B091 0000 		lds r27,(LineEncodingData)+3
 358 005e 0097      		sbiw r24,0
 359 0060 A105      		cpc r26,__zero_reg__
 360 0062 B105      		cpc r27,__zero_reg__
 361 0064 01F0      		breq .L26
 362               	.LBB111:
 363               	.LSM47:
 364 0066 5E9A      		sbi 43-32,6
 365               	.LSM48:
 366 0068 81E0      		ldi r24,lo8(1)
 367 006a 8093 0000 		sts ActionSent.3970,r24
 368               	.LBB112:
 369               	.LBB113:
 370               	.LSM49:
 371 006e 82E0      		ldi r24,lo8(2)
 372 0070 8093 E900 		sts 233,r24
 373               	.LBE113:
 374               	.LBE112:
 375               	.LSM50:
 376 0074 80E0      		ldi r24,lo8(.LC0)
 377 0076 90E0      		ldi r25,hi8(.LC0)
 378 0078 64E1      		ldi r22,lo8(20)
 379 007a 70E0      		ldi r23,hi8(20)
 380 007c 40E0      		ldi r20,lo8(0)
 381 007e 50E0      		ldi r21,hi8(0)
 382 0080 0E94 0000 		call Endpoint_Write_Stream_LE
 383               	.LBB114:
 384               	.LBB115:
 385               	.LSM51:
 386 0084 2091 F200 		lds r18,242
 387 0088 3091 F300 		lds r19,(242)+1
 388               	.LBE115:
 389               	.LBE114:
 390               	.LBB116:
 391               	.LBB117:
 392               	.LSM52:
 393 008c 8091 E800 		lds r24,232
 394 0090 8E77      		andi r24,lo8(126)
 395 0092 8093 E800 		sts 232,r24
 396               	.LBE117:
 397               	.LBE116:
 398               	.LSM53:
 399 0096 2031      		cpi r18,16
 400 0098 3105      		cpc r19,__zero_reg__
 401 009a 01F4      		brne .L26
 402               	.LSM54:
 403 009c 0E94 0000 		call Endpoint_WaitUntilReady
 404               	.LBB118:
 405               	.LBB119:
 406               	.LSM55:
 407 00a0 8091 E800 		lds r24,232
 408 00a4 8E77      		andi r24,lo8(126)
 409 00a6 8093 E800 		sts 232,r24
 410               	.L26:
 411               	.LBE119:
 412               	.LBE118:
 413               	.LBE111:
 414               	.LBB120:
 415               	.LBB121:
 416               	.LSM56:
 417 00aa 83E0      		ldi r24,lo8(3)
 418 00ac 8093 E900 		sts 233,r24
 419               	.LBE121:
 420               	.LBE120:
 421               	.LBB122:
 422               	.LBB123:
 423               	.LSM57:
 424 00b0 8091 E800 		lds r24,232
 425               	.LBE123:
 426               	.LBE122:
 427               	.LSM58:
 428 00b4 82FF      		sbrs r24,2
 429 00b6 00C0      		rjmp .L27
 430               	.LBB124:
 431               	.LBB125:
 432               	.LSM59:
 433 00b8 8091 E800 		lds r24,232
 434 00bc 8B77      		andi r24,lo8(123)
 435 00be 8093 E800 		sts 232,r24
 436               	.L27:
 437 00c2 0895      		ret
 438               	.LBE125:
 439               	.LBE124:
 440               	.LFE112:
 442               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 443               	.global	EVENT_USB_Device_ControlRequest
 445               	EVENT_USB_Device_ControlRequest:
 446               	.LFB110:
 447               	.LSM60:
 448 0000 0F93      		push r16
 449 0002 1F93      		push r17
 450 0004 DF93      		push r29
 451 0006 CF93      		push r28
 452 0008 CDB7      		in r28,__SP_L__
 453 000a DEB7      		in r29,__SP_H__
 454 000c 2897      		sbiw r28,8
 455 000e 0FB6      		in __tmp_reg__,__SREG__
 456 0010 F894      		cli
 457 0012 DEBF      		out __SP_H__,r29
 458 0014 0FBE      		out __SREG__,__tmp_reg__
 459 0016 CDBF      		out __SP_L__,r28
 460               	/* prologue: function */
 461               	/* frame size = 8 */
 462               	.LSM61:
 463 0018 8091 0000 		lds r24,USB_ControlRequest+1
 464 001c 8032      		cpi r24,lo8(32)
 465 001e 01F4      		brne .+2
 466 0020 00C0      		rjmp .L32
 467 0022 8132      		cpi r24,lo8(33)
 468 0024 00F4      		brsh .L35
 469 0026 8130      		cpi r24,lo8(1)
 470 0028 01F0      		breq .L30
 471 002a 8930      		cpi r24,lo8(9)
 472 002c 01F0      		breq .+2
 473 002e 00C0      		rjmp .L36
 474 0030 00C0      		rjmp .L39
 475               	.L35:
 476 0032 8132      		cpi r24,lo8(33)
 477 0034 01F0      		breq .L33
 478 0036 8232      		cpi r24,lo8(34)
 479 0038 01F0      		breq .+2
 480 003a 00C0      		rjmp .L36
 481 003c 00C0      		rjmp .L40
 482               	.L30:
 483               	.LSM62:
 484 003e 8091 0000 		lds r24,USB_ControlRequest
 485 0042 813A      		cpi r24,lo8(-95)
 486 0044 01F0      		breq .+2
 487 0046 00C0      		rjmp .L36
 488               	.LBB126:
 489               	.LSM63:
 490 0048 8E01      		movw r16,r28
 491 004a 0F5F      		subi r16,lo8(-(1))
 492 004c 1F4F      		sbci r17,hi8(-(1))
 493 004e C801      		movw r24,r16
 494 0050 0E94 0000 		call CreateGenericHIDReport
 495               	.LBB127:
 496               	.LBB128:
 497               	.LSM64:
 498 0054 8091 E800 		lds r24,232
 499 0058 877F      		andi r24,lo8(-9)
 500 005a 8093 E800 		sts 232,r24
 501               	.LBE128:
 502               	.LBE127:
 503               	.LSM65:
 504 005e C801      		movw r24,r16
 505 0060 68E0      		ldi r22,lo8(8)
 506 0062 70E0      		ldi r23,hi8(8)
 507 0064 00C0      		rjmp .L37
 508               	.L39:
 509               	.LBE126:
 510               	.LSM66:
 511 0066 8091 0000 		lds r24,USB_ControlRequest
 512 006a 8132      		cpi r24,lo8(33)
 513 006c 01F0      		breq .+2
 514 006e 00C0      		rjmp .L36
 515               	.LBB129:
 516               	.LBB130:
 517               	.LBB131:
 518               	.LSM67:
 519 0070 8091 E800 		lds r24,232
 520 0074 877F      		andi r24,lo8(-9)
 521 0076 8093 E800 		sts 232,r24
 522               	.LBE131:
 523               	.LBE130:
 524               	.LSM68:
 525 007a 8E01      		movw r16,r28
 526 007c 0F5F      		subi r16,lo8(-(1))
 527 007e 1F4F      		sbci r17,hi8(-(1))
 528 0080 C801      		movw r24,r16
 529 0082 68E0      		ldi r22,lo8(8)
 530 0084 70E0      		ldi r23,hi8(8)
 531 0086 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 532               	.LBB132:
 533               	.LBB133:
 534               	.LSM69:
 535 008a 8091 E800 		lds r24,232
 536 008e 8E77      		andi r24,lo8(126)
 537 0090 8093 E800 		sts 232,r24
 538               	.LBE133:
 539               	.LBE132:
 540               	.LSM70:
 541 0094 C801      		movw r24,r16
 542 0096 0E94 0000 		call ProcessGenericHIDReport
 543 009a 00C0      		rjmp .L36
 544               	.L33:
 545               	.LBE129:
 546               	.LSM71:
 547 009c 8091 0000 		lds r24,USB_ControlRequest
 548 00a0 813A      		cpi r24,lo8(-95)
 549 00a2 01F4      		brne .L36
 550               	.LBB134:
 551               	.LBB135:
 552               	.LSM72:
 553 00a4 8091 E800 		lds r24,232
 554 00a8 877F      		andi r24,lo8(-9)
 555 00aa 8093 E800 		sts 232,r24
 556               	.LBE135:
 557               	.LBE134:
 558               	.LSM73:
 559 00ae 80E0      		ldi r24,lo8(LineEncodingData)
 560 00b0 90E0      		ldi r25,hi8(LineEncodingData)
 561 00b2 67E0      		ldi r22,lo8(7)
 562 00b4 70E0      		ldi r23,hi8(7)
 563               	.L37:
 564 00b6 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 565               	.LBB136:
 566               	.LBB137:
 567               	.LSM74:
 568 00ba 8091 E800 		lds r24,232
 569 00be 8B77      		andi r24,lo8(123)
 570               	.L38:
 571 00c0 8093 E800 		sts 232,r24
 572 00c4 00C0      		rjmp .L36
 573               	.L32:
 574               	.LBE137:
 575               	.LBE136:
 576               	.LSM75:
 577 00c6 8091 0000 		lds r24,USB_ControlRequest
 578 00ca 8132      		cpi r24,lo8(33)
 579 00cc 01F4      		brne .L36
 580               	.LBB138:
 581               	.LBB139:
 582               	.LSM76:
 583 00ce 8091 E800 		lds r24,232
 584 00d2 877F      		andi r24,lo8(-9)
 585 00d4 8093 E800 		sts 232,r24
 586               	.LBE139:
 587               	.LBE138:
 588               	.LSM77:
 589 00d8 80E0      		ldi r24,lo8(LineEncodingData)
 590 00da 90E0      		ldi r25,hi8(LineEncodingData)
 591 00dc 67E0      		ldi r22,lo8(7)
 592 00de 70E0      		ldi r23,hi8(7)
 593 00e0 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 594               	.LBB140:
 595               	.LBB141:
 596               	.LSM78:
 597 00e4 8091 E800 		lds r24,232
 598 00e8 8E77      		andi r24,lo8(126)
 599 00ea 00C0      		rjmp .L38
 600               	.L40:
 601               	.LBE141:
 602               	.LBE140:
 603               	.LSM79:
 604 00ec 8091 0000 		lds r24,USB_ControlRequest
 605 00f0 8132      		cpi r24,lo8(33)
 606 00f2 01F4      		brne .L36
 607               	.LBB142:
 608               	.LBB143:
 609               	.LSM80:
 610 00f4 8091 E800 		lds r24,232
 611 00f8 877F      		andi r24,lo8(-9)
 612 00fa 8093 E800 		sts 232,r24
 613               	.LBE143:
 614               	.LBE142:
 615               	.LSM81:
 616 00fe 0E94 0000 		call Endpoint_ClearStatusStage
 617               	.L36:
 618               	/* epilogue start */
 619               	.LSM82:
 620 0102 2896      		adiw r28,8
 621 0104 0FB6      		in __tmp_reg__,__SREG__
 622 0106 F894      		cli
 623 0108 DEBF      		out __SP_H__,r29
 624 010a 0FBE      		out __SREG__,__tmp_reg__
 625 010c CDBF      		out __SP_L__,r28
 626 010e CF91      		pop r28
 627 0110 DF91      		pop r29
 628 0112 1F91      		pop r17
 629 0114 0F91      		pop r16
 630 0116 0895      		ret
 631               	.LFE110:
 633               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 634               	.global	EVENT_USB_Device_ConfigurationChanged
 636               	EVENT_USB_Device_ConfigurationChanged:
 637               	.LFB109:
 638               	.LSM83:
 639 0000 EF92      		push r14
 640 0002 FF92      		push r15
 641 0004 0F93      		push r16
 642 0006 1F93      		push r17
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	.LBB144:
 646               	.LSM84:
 647 0008 81E0      		ldi r24,lo8(1)
 648 000a 61EC      		ldi r22,lo8(-63)
 649 000c 42E0      		ldi r20,lo8(2)
 650 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 651 0012 082F      		mov r16,r24
 652               	.LBE144:
 653               	.LBB145:
 654 0014 82E0      		ldi r24,lo8(2)
 655 0016 61E8      		ldi r22,lo8(-127)
 656 0018 42E1      		ldi r20,lo8(18)
 657 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 658 001e E82E      		mov r14,r24
 659               	.LBE145:
 660               	.LBB146:
 661 0020 83E0      		ldi r24,lo8(3)
 662 0022 60E8      		ldi r22,lo8(-128)
 663 0024 42E1      		ldi r20,lo8(18)
 664 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 665               	.LBE146:
 666               	.LSM85:
 667 002a 10E0      		ldi r17,lo8(0)
 668 002c FF24      		clr r15
 669 002e 0E21      		and r16,r14
 670 0030 1F21      		and r17,r15
 671 0032 0170      		andi r16,lo8(1)
 672 0034 1070      		andi r17,hi8(1)
 673 0036 90E0      		ldi r25,lo8(0)
 674 0038 0823      		and r16,r24
 675 003a 1923      		and r17,r25
 676               	.LSM86:
 677 003c 1092 0000 		sts LineEncodingData,__zero_reg__
 678 0040 1092 0000 		sts (LineEncodingData)+1,__zero_reg__
 679 0044 1092 0000 		sts (LineEncodingData)+2,__zero_reg__
 680 0048 1092 0000 		sts (LineEncodingData)+3,__zero_reg__
 681               	.LBB147:
 682               	.LSM87:
 683 004c 81E0      		ldi r24,lo8(1)
 684 004e 61EC      		ldi r22,lo8(-63)
 685 0050 42E0      		ldi r20,lo8(2)
 686 0052 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 687               	.LBE147:
 688               	.LSM88:
 689 0056 20E0      		ldi r18,lo8(0)
 690 0058 30E0      		ldi r19,hi8(0)
 691 005a 012B      		or r16,r17
 692 005c 01F0      		breq .L42
 693 005e 21E0      		ldi r18,lo8(1)
 694 0060 30E0      		ldi r19,hi8(1)
 695               	.L42:
 696 0062 082F      		mov r16,r24
 697 0064 10E0      		ldi r17,lo8(0)
 698 0066 0223      		and r16,r18
 699 0068 1323      		and r17,r19
 700               	.LBB148:
 701               	.LSM89:
 702 006a 82E0      		ldi r24,lo8(2)
 703 006c 60EC      		ldi r22,lo8(-64)
 704 006e 42E0      		ldi r20,lo8(2)
 705 0070 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 706               	.LBE148:
 707               	.LSM90:
 708 0074 20E0      		ldi r18,lo8(0)
 709 0076 30E0      		ldi r19,hi8(0)
 710 0078 012B      		or r16,r17
 711 007a 01F0      		breq .L44
 712 007c 21E0      		ldi r18,lo8(1)
 713 007e 30E0      		ldi r19,hi8(1)
 714               	.L44:
 715 0080 90E0      		ldi r25,lo8(0)
 716 0082 2823      		and r18,r24
 717 0084 3923      		and r19,r25
 718 0086 232B      		or r18,r19
 719 0088 01F4      		brne .L43
 720 008a 90E2      		ldi r25,lo8(32)
 721 008c 00C0      		rjmp .L45
 722               	.L43:
 723 008e 90E4      		ldi r25,lo8(64)
 724               	.L45:
 725               	.LBB149:
 726               	.LBB150:
 727               	.LSM91:
 728 0090 81B3      		in r24,49-32
 729 0092 8F71      		andi r24,lo8(31)
 730 0094 982B      		or r25,r24
 731 0096 91BB      		out 49-32,r25
 732               	/* epilogue start */
 733               	.LBE150:
 734               	.LBE149:
 735               	.LSM92:
 736 0098 1F91      		pop r17
 737 009a 0F91      		pop r16
 738 009c FF90      		pop r15
 739 009e EF90      		pop r14
 740 00a0 0895      		ret
 741               	.LFE109:
 743               		.section	.text.SetupHardware,"ax",@progbits
 744               	.global	SetupHardware
 746               	SetupHardware:
 747               	.LFB106:
 748               	.LSM93:
 749               	/* prologue: function */
 750               	/* frame size = 0 */
 751               	.LSM94:
 752 0000 84B7      		in r24,84-32
 753 0002 877F      		andi r24,lo8(-9)
 754 0004 84BF      		out 84-32,r24
 755               	.LSM95:
 756 0006 88E1      		ldi r24,lo8(24)
 757               	/* #APP */
 758               	 ;  82 "Keyglove.c" 1
 759 0008 0FB6      		in __tmp_reg__, __SREG__
 760 000a F894      		cli
 761 000c 8093 6000 		sts 96, r24
 762 0010 1092 6000 		sts 96, __zero_reg__
 763 0014 0FBE      		out __SREG__,__tmp_reg__
 764               		
 765               	 ;  0 "" 2
 766               	.LSM96:
 767               	/* #NOAPP */
 768 0016 E1E6      		ldi r30,lo8(97)
 769 0018 F0E0      		ldi r31,hi8(97)
 770 001a 80E8      		ldi r24,lo8(-128)
 771 001c 8083      		st Z,r24
 772 001e 81E0      		ldi r24,lo8(1)
 773 0020 8083      		st Z,r24
 774               	.LBB151:
 775               	.LBB152:
 776               	.LSM97:
 777 0022 569A      		sbi 42-32,6
 778               	.LSM98:
 779 0024 80B3      		in r24,48-32
 780 0026 806E      		ori r24,lo8(-32)
 781 0028 80BB      		out 48-32,r24
 782               	.LSM99:
 783 002a 81B3      		in r24,49-32
 784 002c 8F71      		andi r24,lo8(31)
 785 002e 81BB      		out 49-32,r24
 786               	.LBE152:
 787               	.LBE151:
 788               	.LSM100:
 789 0030 0E94 0000 		call USB_Init
 790               	/* epilogue start */
 791               	.LSM101:
 792 0034 0895      		ret
 793               	.LFE106:
 795               		.section	.text.main,"ax",@progbits
 796               	.global	main
 798               	main:
 799               	.LFB105:
 800               	.LSM102:
 801               	/* prologue: function */
 802               	/* frame size = 0 */
 803               	.LSM103:
 804 0000 0E94 0000 		call SetupHardware
 805               	.LBB153:
 806               	.LBB154:
 807               	.LSM104:
 808 0004 81B3      		in r24,49-32
 809 0006 8F71      		andi r24,lo8(31)
 810 0008 8066      		ori r24,lo8(96)
 811 000a 81BB      		out 49-32,r24
 812               	.LBE154:
 813               	.LBE153:
 814               	.LSM105:
 815               	/* #APP */
 816               	 ;  66 "Keyglove.c" 1
 817 000c 7894      		sei
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.L50:
 821               	.LSM106:
 822 000e 0E94 0000 		call CDC_Task
 823               	.LSM107:
 824 0012 0E94 0000 		call HID_Task
 825               	.LSM108:
 826 0016 0E94 0000 		call USB_USBTask
 827               	.LSM109:
 828 001a 8091 0000 		lds r24,counter
 829 001e 9091 0000 		lds r25,(counter)+1
 830 0022 A091 0000 		lds r26,(counter)+2
 831 0026 B091 0000 		lds r27,(counter)+3
 832 002a 0196      		adiw r24,1
