   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 166 0066 0E94 0000 		call _ZN13AccelerometerC1Ev
 167               	.LM22:
 168 006a 80E0      		ldi r24,lo8(gyro)
 169 006c 90E0      		ldi r25,hi8(gyro)
 170 006e 0E94 0000 		call _ZN7ITG3200C1Ev
 171               	/* epilogue start */
 172               	.LBE540:
 173               	.LBE539:
 174               	.LM23:
 175 0072 0895      		ret
 176               	.LFE166:
 178               		.global __do_global_ctors
 179               		.section .ctors,"a",@progbits
 180 0000 0000      		.word	gs(_GLOBAL__I_HIDReportInData)
 181               		.text
 182               	.global	HID_Task
 184               	HID_Task:
 185               	.LFB162:
 186               	.LM24:
 187 0074 0F93      		push r16
 188 0076 1F93      		push r17
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM25:
 192 0078 8091 0000 		lds r24,USB_DeviceState
 193 007c 8430      		cpi r24,lo8(4)
 194 007e 01F4      		brne .L23
 195               	.LBB541:
 196               	.LBB542:
 197               	.LM26:
 198 0080 85E0      		ldi r24,lo8(5)
 199 0082 8093 E900 		sts 233,r24
 200               	.LBE542:
 201               	.LBE541:
 202               	.LBB543:
 203               	.LBB544:
 204               	.LM27:
 205 0086 8091 E800 		lds r24,232
 206               	.LBE544:
 207               	.LBE543:
 208               	.LM28:
 209 008a 82FF      		sbrs r24,2
 210 008c 00C0      		rjmp .L21
 211               	.LBB545:
 212               	.LBB546:
 213               	.LM29:
 214 008e 8091 E800 		lds r24,232
 215               	.LBE546:
 216               	.LBE545:
 217               	.LM30:
 218 0092 85FF      		sbrs r24,5
 219 0094 00C0      		rjmp .L22
 220               	.LM31:
 221 0096 80E0      		ldi r24,lo8(HIDReportOutData)
 222 0098 90E0      		ldi r25,hi8(HIDReportOutData)
 223 009a 69E0      		ldi r22,lo8(9)
 224 009c 70E0      		ldi r23,hi8(9)
 225 009e 40E0      		ldi r20,lo8(0)
 226 00a0 50E0      		ldi r21,hi8(0)
 227 00a2 0E94 0000 		call Endpoint_Read_Stream_LE
 228               	.L22:
 229               	.LBB547:
 230               	.LBB548:
 231               	.LM32:
 232 00a6 8091 E800 		lds r24,232
 233 00aa 8B77      		andi r24,lo8(123)
 234 00ac 8093 E800 		sts 232,r24
 235               	.L21:
 236               	.LBE548:
 237               	.LBE547:
 238               	.LBB549:
 239               	.LBB550:
 240               	.LM33:
 241 00b0 84E0      		ldi r24,lo8(4)
 242 00b2 8093 E900 		sts 233,r24
 243               	.LBE550:
 244               	.LBE549:
 245               	.LBB551:
 246               	.LBB552:
 247               	.LM34:
 248 00b6 8091 E800 		lds r24,232
 249               	.LBE552:
 250               	.LBE551:
 251               	.LM35:
 252 00ba 80FF      		sbrs r24,0
 253 00bc 00C0      		rjmp .L23
 254               	.LM36:
 255 00be 00E0      		ldi r16,lo8(HIDReportInData)
 256 00c0 10E0      		ldi r17,hi8(HIDReportInData)
 257 00c2 C801      		movw r24,r16
 258 00c4 69E0      		ldi r22,lo8(9)
 259 00c6 70E0      		ldi r23,hi8(9)
 260 00c8 40E0      		ldi r20,lo8(0)
 261 00ca 50E0      		ldi r21,hi8(0)
 262 00cc 0E94 0000 		call Endpoint_Write_Stream_LE
 263               	.LM37:
 264 00d0 89E0      		ldi r24,lo8(9)
 265 00d2 F801      		movw r30,r16
 266 00d4 1192      		st Z+,__zero_reg__
 267 00d6 8A95      	        dec r24
 268 00d8 01F4      		brne .-6
 269               	.LBB553:
 270               	.LBB554:
 271               	.LM38:
 272 00da 8091 E800 		lds r24,232
 273 00de 8E77      		andi r24,lo8(126)
 274 00e0 8093 E800 		sts 232,r24
 275               	.L23:
 276               	/* epilogue start */
 277               	.LBE554:
 278               	.LBE553:
 279               	.LM39:
 280 00e4 1F91      		pop r17
 281 00e6 0F91      		pop r16
 282 00e8 0895      		ret
 283               	.LFE162:
 285               	.global	CDC_Task
 287               	CDC_Task:
 288               	.LFB161:
 289               	.LM40:
 290 00ea CF93      		push r28
 291 00ec DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LBB555:
 295               	.LM41:
 296 00ee 8091 0000 		lds r24,USB_DeviceState
 297 00f2 8430      		cpi r24,lo8(4)
 298 00f4 01F0      		breq .+2
 299 00f6 00C0      		rjmp .L33
 300               	.LBB556:
 301               	.LBB557:
 302               	.LBB558:
 303               	.LBB559:
 304               	.LBB560:
 305               	.LM42:
 306               	.LM43:
 307 00f8 8FB7      		in r24,__SREG__
 308               	.LVL9:
 309               	.LBE560:
 310               	.LBE559:
 311               	.LBB561:
 312               	.LBB562:
 313               	.LM44:
 314               	.LM45:
 315               	/* #APP */
 316               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 317 00fa F894      		cli
 318               	 ;  0 "" 2
 319               	.LM46:
 320               	/* #NOAPP */
 321               	.LBE562:
 322               	.LBE561:
 323               	.LM47:
 324 00fc 2091 0000 		lds r18,HostTXSerial_Buffer+9
 325 0100 3091 0000 		lds r19,(HostTXSerial_Buffer+9)+1
 326               	.LVL10:
 327               	.LBB563:
 328               	.LBB564:
 329               	.LM48:
 330               	.LM49:
 331 0104 8FBF      		out __SREG__,r24
 332               	.LM50:
 333               	.LBE564:
 334               	.LBE563:
 335               	.LBE558:
 336               	.LBE557:
 337               	.LBE556:
 338               	.LM51:
 339 0106 2115      		cp r18,__zero_reg__
 340 0108 3105      		cpc r19,__zero_reg__
 341 010a 01F4      		brne .+2
 342 010c 00C0      		rjmp .L26
 343 010e 8091 0000 		lds r24,LineEncodingData
 344 0112 9091 0000 		lds r25,(LineEncodingData)+1
 345 0116 A091 0000 		lds r26,(LineEncodingData)+2
 346 011a B091 0000 		lds r27,(LineEncodingData)+3
 347               	.LVL11:
 348 011e 0097      		sbiw r24,0
 349 0120 A105      		cpc r26,__zero_reg__
 350 0122 B105      		cpc r27,__zero_reg__
 351 0124 01F4      		brne .+2
 352 0126 00C0      		rjmp .L26
 353               	.LBB565:
 354               	.LBB566:
 355               	.LBB567:
 356               	.LM52:
 357 0128 82E0      		ldi r24,lo8(2)
 358 012a 8093 E900 		sts 233,r24
 359 012e A901      		movw r20,r18
 360               	.LBE567:
 361               	.LBE566:
 362               	.LBB568:
 363               	.LBB569:
 364               	.LBB570:
 365               	.LBB571:
 366               	.LM53:
 367 0130 A0E0      		ldi r26,lo8(HostTXSerial_Buffer)
 368 0132 B0E0      		ldi r27,hi8(HostTXSerial_Buffer)
 369               	.LBE571:
 370               	.LBE570:
 371               	.LBE569:
 372               	.LM54:
 373 0134 B901      		movw r22,r18
 374 0136 6F50      		subi r22,lo8(-(-15))
 375 0138 7040      		sbci r23,hi8(-(-15))
 376               	.LVL12:
 377               	.L29:
 378               	.LBB580:
 379               	.LBB579:
 380               	.LBB578:
 381               	.LM55:
 382 013a ED01      		movw r28,r26
 383               	.LM56:
 384 013c EA81      		ldd r30,Y+2
 385 013e FB81      		ldd r31,Y+3
 386 0140 3191      		ld r19,Z+
 387               	.LM57:
 388 0142 FB83      		std Y+3,r31
 389 0144 EA83      		std Y+2,r30
 390 0146 8E81      		ldd r24,Y+6
 391 0148 9F81      		ldd r25,Y+7
 392 014a E817      		cp r30,r24
 393 014c F907      		cpc r31,r25
 394 014e 01F4      		brne .L27
 395               	.LM58:
 396 0150 8C81      		ldd r24,Y+4
 397 0152 9D81      		ldd r25,Y+5
 398 0154 9B83      		std Y+3,r25
 399 0156 8A83      		std Y+2,r24
 400               	.L27:
 401               	.LBB572:
 402               	.LBB573:
 403               	.LM59:
 404               	.LM60:
 405 0158 2FB7      		in r18,__SREG__
 406               	.LBE573:
 407               	.LBE572:
 408               	.LBB574:
 409               	.LBB575:
 410               	.LM61:
 411               	.LM62:
 412               	/* #APP */
 413               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 414 015a F894      		cli
 415               	 ;  0 "" 2
 416               	.LM63:
 417               	/* #NOAPP */
 418               	.LBE575:
 419               	.LBE574:
 420               	.LM64:
 421 015c 8985      		ldd r24,Y+9
 422 015e 9A85      		ldd r25,Y+10
 423 0160 0197      		sbiw r24,1
 424 0162 9A87      		std Y+10,r25
 425 0164 8987      		std Y+9,r24
 426               	.LBB576:
 427               	.LBB577:
 428               	.LM65:
 429               	.LM66:
 430 0166 2FBF      		out __SREG__,r18
 431               	.LM67:
 432               	.LBE577:
 433               	.LBE576:
 434               	.LBE578:
 435               	.LBE579:
 436               	.LBE580:
 437               	.LM68:
 438 0168 3093 F100 		sts 241,r19
 439               	.LM69:
 440 016c 4617      		cp r20,r22
 441 016e 5707      		cpc r21,r23
 442 0170 01F0      		breq .L28
 443 0172 4150      		subi r20,lo8(-(-1))
 444 0174 5040      		sbci r21,hi8(-(-1))
 445 0176 01F4      		brne .L29
 446               	.L28:
 447               	.LBE568:
 448               	.LBB581:
 449               	.LBB582:
 450               	.LM70:
 451 0178 2091 F200 		lds r18,242
 452 017c 3091 F300 		lds r19,(242)+1
 453               	.LVL13:
 454               	.LBE582:
 455               	.LBE581:
 456               	.LBB583:
 457               	.LBB584:
 458               	.LM71:
 459 0180 8091 E800 		lds r24,232
 460 0184 8E77      		andi r24,lo8(126)
 461 0186 8093 E800 		sts 232,r24
 462               	.LBE584:
 463               	.LBE583:
 464               	.LM72:
 465 018a 2031      		cpi r18,16
 466 018c 3105      		cpc r19,__zero_reg__
 467 018e 01F4      		brne .L26
 468               	.LM73:
 469 0190 0E94 0000 		call Endpoint_WaitUntilReady
 470               	.LVL14:
 471               	.LBB585:
 472               	.LBB586:
 473               	.LM74:
 474 0194 8091 E800 		lds r24,232
 475 0198 8E77      		andi r24,lo8(126)
 476 019a 8093 E800 		sts 232,r24
 477               	.LVL15:
 478               	.L26:
 479               	.LBE586:
 480               	.LBE585:
 481               	.LBE565:
 482               	.LBB587:
 483               	.LBB588:
 484               	.LM75:
 485 019e 83E0      		ldi r24,lo8(3)
 486               	.LVL16:
 487 01a0 8093 E900 		sts 233,r24
 488               	.LBE588:
 489               	.LBE587:
 490               	.LBB589:
 491               	.LBB590:
 492               	.LM76:
 493 01a4 8091 E800 		lds r24,232
 494               	.LBE590:
 495               	.LBE589:
 496               	.LM77:
 497 01a8 82FF      		sbrs r24,2
 498 01aa 00C0      		rjmp .L33
 499               	.LBB591:
 500               	.LBB592:
 501               	.LM78:
 502 01ac 6091 F200 		lds r22,242
 503 01b0 7091 F300 		lds r23,(242)+1
 504               	.LVL17:
 505 01b4 40E0      		ldi r20,lo8(0)
 506               	.LVL18:
 507               	.LBE592:
 508               	.LBE591:
 509               	.LBB593:
 510               	.LBB594:
 511               	.LBB595:
 512               	.LBB596:
 513               	.LBB597:
 514               	.LM79:
 515 01b6 A0E0      		ldi r26,lo8(HostRXSerial_Buffer)
 516 01b8 B0E0      		ldi r27,hi8(HostRXSerial_Buffer)
 517 01ba 00C0      		rjmp .L30
 518               	.LVL19:
 519               	.L32:
 520               	.LBE597:
 521               	.LBE596:
 522               	.LBE595:
 523               	.LM80:
 524 01bc 8091 F100 		lds r24,241
 525               	.LVL20:
 526               	.LBB606:
 527               	.LBB605:
 528               	.LBB604:
 529               	.LM81:
 530 01c0 ED01      		movw r28,r26
 531               	.LVL21:
 532               	.LM82:
 533 01c2 E881      		ld r30,Y
 534 01c4 F981      		ldd r31,Y+1
 535 01c6 8083      		st Z,r24
 536               	.LM83:
 537 01c8 8881      		ld r24,Y
 538 01ca 9981      		ldd r25,Y+1
 539               	.LVL22:
 540 01cc 0196      		adiw r24,1
 541 01ce 9983      		std Y+1,r25
 542 01d0 8883      		st Y,r24
 543 01d2 2E81      		ldd r18,Y+6
 544 01d4 3F81      		ldd r19,Y+7
 545               	.LVL23:
 546 01d6 8217      		cp r24,r18
 547 01d8 9307      		cpc r25,r19
 548 01da 01F4      		brne .L31
 549               	.LM84:
 550 01dc 8C81      		ldd r24,Y+4
 551 01de 9D81      		ldd r25,Y+5
 552 01e0 9983      		std Y+1,r25
 553 01e2 8883      		st Y,r24
 554               	.L31:
 555               	.LBB598:
 556               	.LBB599:
 557               	.LM85:
 558               	.LM86:
 559 01e4 2FB7      		in r18,__SREG__
 560               	.LVL24:
 561               	.LBE599:
 562               	.LBE598:
 563               	.LBB600:
 564               	.LBB601:
 565               	.LM87:
 566               	.LM88:
 567               	/* #APP */
 568               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 569 01e6 F894      		cli
 570               	 ;  0 "" 2
 571               	.LM89:
 572               	/* #NOAPP */
 573               	.LBE601:
 574               	.LBE600:
 575               	.LM90:
 576 01e8 8985      		ldd r24,Y+9
 577 01ea 9A85      		ldd r25,Y+10
 578 01ec 0196      		adiw r24,1
 579 01ee 9A87      		std Y+10,r25
 580 01f0 8987      		std Y+9,r24
 581               	.LBB602:
 582               	.LBB603:
 583               	.LM91:
 584               	.LM92:
 585 01f2 2FBF      		out __SREG__,r18
 586               	.LM93:
 587               	.LBE603:
 588               	.LBE602:
 589               	.LBE604:
 590               	.LBE605:
 591               	.LBE606:
 592               	.LBE594:
 593               	.LM94:
 594 01f4 4F5F      		subi r20,lo8(-(1))
 595               	.LVL25:
 596               	.L30:
 597 01f6 842F      		mov r24,r20
 598 01f8 90E0      		ldi r25,lo8(0)
 599 01fa 8617      		cp r24,r22
 600 01fc 9707      		cpc r25,r23
 601 01fe 00F0      		brlo .L32
 602               	.LVL26:
 603               	.LBE593:
 604               	.LBB607:
 605               	.LBB608:
 606               	.LM95:
 607 0200 8091 E800 		lds r24,232
 608               	.LVL27:
 609 0204 8B77      		andi r24,lo8(123)
 610 0206 8093 E800 		sts 232,r24
 611               	.LVL28:
 612               	.L33:
 613               	/* epilogue start */
 614               	.LBE608:
 615               	.LBE607:
 616               	.LBE555:
 617               	.LM96:
 618 020a DF91      		pop r29
 619 020c CF91      		pop r28
 620               	.LVL29:
 621 020e 0895      		ret
 622               	.LFE161:
 624               	.global	EVENT_USB_Device_ControlRequest
 626               	EVENT_USB_Device_ControlRequest:
 627               	.LFB160:
 628               	.LM97:
 629 0210 0F93      		push r16
 630 0212 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633               	.LM98:
 634 0214 8091 0000 		lds r24,USB_ControlRequest+1
 635 0218 8032      		cpi r24,lo8(32)
 636 021a 01F4      		brne .+2
 637 021c 00C0      		rjmp .L39
 638 021e 8132      		cpi r24,lo8(33)
 639 0220 00F4      		brsh .L42
 640 0222 8130      		cpi r24,lo8(1)
 641 0224 01F0      		breq .L37
 642 0226 8930      		cpi r24,lo8(9)
 643 0228 01F0      		breq .+2
 644 022a 00C0      		rjmp .L43
 645 022c 00C0      		rjmp .L47
 646               	.L42:
 647 022e 8132      		cpi r24,lo8(33)
 648 0230 01F0      		breq .L40
 649 0232 8232      		cpi r24,lo8(34)
 650 0234 01F0      		breq .+2
 651 0236 00C0      		rjmp .L43
 652 0238 00C0      		rjmp .L48
 653               	.L37:
 654               	.LM99:
 655 023a 8091 0000 		lds r24,USB_ControlRequest
 656 023e 813A      		cpi r24,lo8(-95)
 657 0240 01F0      		breq .+2
 658 0242 00C0      		rjmp .L43
 659               	.LBB609:
 660               	.LBB610:
 661               	.LM100:
 662 0244 8091 E800 		lds r24,232
 663 0248 877F      		andi r24,lo8(-9)
 664 024a 8093 E800 		sts 232,r24
 665               	.LBE610:
 666               	.LBE609:
 667               	.LM101:
 668 024e 00E0      		ldi r16,lo8(HIDReportInData)
 669 0250 10E0      		ldi r17,hi8(HIDReportInData)
 670 0252 C801      		movw r24,r16
 671 0254 69E0      		ldi r22,lo8(9)
 672 0256 70E0      		ldi r23,hi8(9)
 673 0258 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 674               	.LM102:
 675 025c 89E0      		ldi r24,lo8(9)
 676 025e F801      		movw r30,r16
 677 0260 1192      		st Z+,__zero_reg__
 678 0262 8A95      	        dec r24
 679 0264 01F4      		brne .-6
 680 0266 00C0      		rjmp .L45
 681               	.L47:
 682               	.LM103:
 683 0268 8091 0000 		lds r24,USB_ControlRequest
 684 026c 8132      		cpi r24,lo8(33)
 685 026e 01F4      		brne .L43
 686               	.LBB611:
 687               	.LBB612:
 688               	.LM104:
 689 0270 8091 E800 		lds r24,232
 690 0274 877F      		andi r24,lo8(-9)
 691 0276 8093 E800 		sts 232,r24
 692               	.LBE612:
 693               	.LBE611:
 694               	.LM105:
 695 027a 80E0      		ldi r24,lo8(HIDReportOutData)
 696 027c 90E0      		ldi r25,hi8(HIDReportOutData)
 697 027e 69E0      		ldi r22,lo8(9)
 698 0280 70E0      		ldi r23,hi8(9)
 699               	.L46:
 700 0282 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 701               	.LBB613:
 702               	.LBB614:
 703               	.LM106:
 704 0286 8091 E800 		lds r24,232
 705 028a 8E77      		andi r24,lo8(126)
 706               	.L44:
 707 028c 8093 E800 		sts 232,r24
 708 0290 00C0      		rjmp .L43
 709               	.L40:
 710               	.LBE614:
 711               	.LBE613:
 712               	.LM107:
 713 0292 8091 0000 		lds r24,USB_ControlRequest
 714 0296 813A      		cpi r24,lo8(-95)
 715 0298 01F4      		brne .L43
 716               	.LBB615:
 717               	.LBB616:
 718               	.LM108:
 719 029a 8091 E800 		lds r24,232
 720 029e 877F      		andi r24,lo8(-9)
 721 02a0 8093 E800 		sts 232,r24
 722               	.LBE616:
 723               	.LBE615:
 724               	.LM109:
 725 02a4 80E0      		ldi r24,lo8(LineEncodingData)
 726 02a6 90E0      		ldi r25,hi8(LineEncodingData)
 727 02a8 67E0      		ldi r22,lo8(7)
 728 02aa 70E0      		ldi r23,hi8(7)
 729 02ac 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 730               	.L45:
 731               	.LBB617:
 732               	.LBB618:
 733               	.LM110:
 734 02b0 8091 E800 		lds r24,232
 735 02b4 8B77      		andi r24,lo8(123)
 736 02b6 00C0      		rjmp .L44
 737               	.L39:
 738               	.LBE618:
 739               	.LBE617:
 740               	.LM111:
 741 02b8 8091 0000 		lds r24,USB_ControlRequest
 742 02bc 8132      		cpi r24,lo8(33)
 743 02be 01F4      		brne .L43
 744               	.LBB619:
 745               	.LBB620:
 746               	.LM112:
 747 02c0 8091 E800 		lds r24,232
 748 02c4 877F      		andi r24,lo8(-9)
 749 02c6 8093 E800 		sts 232,r24
 750               	.LBE620:
 751               	.LBE619:
 752               	.LM113:
 753 02ca 80E0      		ldi r24,lo8(LineEncodingData)
 754 02cc 90E0      		ldi r25,hi8(LineEncodingData)
 755 02ce 67E0      		ldi r22,lo8(7)
 756 02d0 70E0      		ldi r23,hi8(7)
 757 02d2 00C0      		rjmp .L46
 758               	.L48:
 759               	.LM114:
 760 02d4 8091 0000 		lds r24,USB_ControlRequest
 761 02d8 8132      		cpi r24,lo8(33)
 762 02da 01F4      		brne .L43
 763               	.LBB621:
 764               	.LBB622:
 765               	.LM115:
 766 02dc 8091 E800 		lds r24,232
 767 02e0 877F      		andi r24,lo8(-9)
 768 02e2 8093 E800 		sts 232,r24
 769               	.LBE622:
 770               	.LBE621:
 771               	.LM116:
 772 02e6 0E94 0000 		call Endpoint_ClearStatusStage
 773               	.L43:
 774               	/* epilogue start */
 775               	.LM117:
 776 02ea 1F91      		pop r17
 777 02ec 0F91      		pop r16
 778 02ee 0895      		ret
 779               	.LFE160:
 781               	.global	EVENT_USB_Device_ConfigurationChanged
 783               	EVENT_USB_Device_ConfigurationChanged:
 784               	.LFB159:
 785               	.LM118:
 786 02f0 BF92      		push r11
 787 02f2 CF92      		push r12
 788 02f4 DF92      		push r13
 789 02f6 EF92      		push r14
 790 02f8 FF92      		push r15
 791 02fa 0F93      		push r16
 792 02fc 1F93      		push r17
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795               	.LBB623:
 796               	.LBB624:
 797               	.LM119:
 798 02fe 81E0      		ldi r24,lo8(1)
 799 0300 61EC      		ldi r22,lo8(-63)
 800 0302 42E0      		ldi r20,lo8(2)
 801 0304 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 802 0308 082F      		mov r16,r24
 803               	.LBE624:
 804               	.LBB625:
 805 030a 82E0      		ldi r24,lo8(2)
 806 030c 61E8      		ldi r22,lo8(-127)
 807 030e 42E1      		ldi r20,lo8(18)
 808 0310 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 809 0314 C82E      		mov r12,r24
 810               	.LBE625:
 811               	.LBB626:
 812 0316 83E0      		ldi r24,lo8(3)
 813 0318 60E8      		ldi r22,lo8(-128)
 814 031a 42E1      		ldi r20,lo8(18)
 815 031c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 816 0320 E82E      		mov r14,r24
 817               	.LBE626:
 818               	.LM120:
 819 0322 1092 0000 		sts LineEncodingData,__zero_reg__
 820 0326 1092 0000 		sts (LineEncodingData)+1,__zero_reg__
 821 032a 1092 0000 		sts (LineEncodingData)+2,__zero_reg__
 822 032e 1092 0000 		sts (LineEncodingData)+3,__zero_reg__
 823               	.LBB627:
 824               	.LM121:
 825 0332 84E0      		ldi r24,lo8(4)
 826 0334 61EC      		ldi r22,lo8(-63)
 827 0336 42E1      		ldi r20,lo8(18)
 828 0338 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 829 033c B82E      		mov r11,r24
 830               	.LBE627:
 831               	.LBB628:
 832 033e 85E0      		ldi r24,lo8(5)
 833 0340 60EC      		ldi r22,lo8(-64)
 834 0342 42E1      		ldi r20,lo8(18)
 835 0344 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 836 0348 682F      		mov r22,r24
 837               	.LBE628:
 838               	.LM122:
 839 034a 10E0      		ldi r17,lo8(0)
 840 034c DD24      		clr r13
 841 034e 0C21      		and r16,r12
 842 0350 1D21      		and r17,r13
 843 0352 0170      		andi r16,lo8(1)
 844 0354 1070      		andi r17,hi8(1)
 845 0356 FF24      		clr r15
 846 0358 0E21      		and r16,r14
 847 035a 1F21      		and r17,r15
 848               	.LM123:
 849 035c 40E0      		ldi r20,lo8(0)
 850 035e 50E0      		ldi r21,hi8(0)
 851 0360 012B      		or r16,r17
 852 0362 01F0      		breq .L50
 853 0364 41E0      		ldi r20,lo8(1)
 854 0366 50E0      		ldi r21,hi8(1)
 855               	.L50:
 856 0368 8B2D      		mov r24,r11
 857 036a 90E0      		ldi r25,lo8(0)
 858 036c 4823      		and r20,r24
 859 036e 5923      		and r21,r25
 860               	.LM124:
 861 0370 20E0      		ldi r18,lo8(0)
 862 0372 30E0      		ldi r19,hi8(0)
 863 0374 452B      		or r20,r21
 864 0376 01F0      		breq .L52
 865 0378 21E0      		ldi r18,lo8(1)
 866 037a 30E0      		ldi r19,hi8(1)
 867               	.L52:
 868 037c 862F      		mov r24,r22
 869 037e 90E0      		ldi r25,lo8(0)
 870 0380 2823      		and r18,r24
 871 0382 3923      		and r19,r25
 872 0384 232B      		or r18,r19
 873 0386 01F4      		brne .L51
 874 0388 90E2      		ldi r25,lo8(32)
 875 038a 00C0      		rjmp .L53
 876               	.L51:
 877 038c 90E4      		ldi r25,lo8(64)
 878               	.L53:
 879               	.LBB629:
 880               	.LBB630:
 881               	.LM125:
 882 038e 81B3      		in r24,49-32
 883 0390 8F71      		andi r24,lo8(31)
 884 0392 982B      		or r25,r24
 885 0394 91BB      		out 49-32,r25
 886               	/* epilogue start */
 887               	.LBE630:
