   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 174 0066 E61B      		sub r30,r22
 175 0068 F109      		sbc r31,__zero_reg__
 176 006a E050      		subi r30,lo8(-(modeStack))
 177 006c F040      		sbci r31,hi8(-(modeStack))
 178 006e 8081      		ld r24,Z
 179 0070 8217      		cp r24,r18
 180 0072 01F4      		brne .L23
 181 0074 91E0      		ldi r25,lo8(1)
 182               	.LVL2:
 183               	.L23:
 184               	.LM26:
 185 0076 892F      		mov r24,r25
 186               	/* epilogue start */
 187 0078 0895      		ret
 188               	.LFE148:
 190               	.global	EVENT_USB_Device_Connect
 192               	EVENT_USB_Device_Connect:
 193               	.LFB181:
 194               	.LM27:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LBB550:
 198               	.LBB551:
 199               	.LM28:
 200 007a 81B3      		in r24,49-32
 201 007c 8F71      		andi r24,lo8(31)
 202 007e 806C      		ori r24,lo8(-64)
 203 0080 81BB      		out 49-32,r24
 204               	/* epilogue start */
 205               	.LBE551:
 206               	.LBE550:
 207               	.LM29:
 208 0082 0895      		ret
 209               	.LFE181:
 211               	.global	EVENT_USB_Device_Disconnect
 213               	EVENT_USB_Device_Disconnect:
 214               	.LFB182:
 215               	.LM30:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LBB552:
 219               	.LBB553:
 220               	.LM31:
 221 0084 81B3      		in r24,49-32
 222 0086 8F71      		andi r24,lo8(31)
 223 0088 8066      		ori r24,lo8(96)
 224 008a 81BB      		out 49-32,r24
 225               	/* epilogue start */
 226               	.LBE553:
 227               	.LBE552:
 228               	.LM32:
 229 008c 0895      		ret
 230               	.LFE182:
 232               	.global	ProcessHIDReport
 234               	ProcessHIDReport:
 235               	.LFB187:
 236               	.LM33:
 237               	.LVL3:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	/* epilogue start */
 241               	.LM34:
 242 008e 0895      		ret
 243               	.LFE187:
 245               	.global	_Z25Keyboard_ProcessLEDReporth
 247               	_Z25Keyboard_ProcessLEDReporth:
 248               	.LFB188:
 249               	.LM35:
 250               	.LVL4:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LBB554:
 254               	.LM36:
 255 0090 282F      		mov r18,r24
 256               	.LM37:
 257 0092 81FD      		sbrc r24,1
 258 0094 00C0      		rjmp .L33
 259               	.LVL5:
 260 0096 90E4      		ldi r25,lo8(64)
 261               	.LVL6:
 262 0098 00C0      		rjmp .L34
 263               	.LVL7:
 264               	.L33:
 265 009a 90EC      		ldi r25,lo8(-64)
 266               	.LVL8:
 267               	.L34:
 268               	.LM38:
 269 009c 22FD      		sbrc r18,2
 270               	.LM39:
 271 009e 9064      		ori r25,lo8(64)
 272               	.L35:
 273               	.LBB555:
 274               	.LBB556:
 275               	.LM40:
 276 00a0 81B3      		in r24,49-32
 277 00a2 8F71      		andi r24,lo8(31)
 278 00a4 982B      		or r25,r24
 279 00a6 91BB      		out 49-32,r25
 280               	/* epilogue start */
 281               	.LBE556:
 282               	.LBE555:
 283               	.LBE554:
 284               	.LM41:
 285 00a8 0895      		ret
 286               	.LFE188:
 289               	_GLOBAL__I_HIDReportInData:
 290               	.LFB190:
 291               	.LM42:
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LBB557:
 295               	.LBB558:
 296               	.LM43:
 297 00aa 80E0      		ldi r24,lo8(bluetooth)
 298 00ac 90E0      		ldi r25,hi8(bluetooth)
 299 00ae 60E0      		ldi r22,lo8(Uart)
 300 00b0 70E0      		ldi r23,hi8(Uart)
 301 00b2 0E94 0000 		call _ZN5iWRAPC1EP14HardwareSerial
 302               	.LM44:
 303 00b6 80E0      		ldi r24,lo8(accelerometer)
 304 00b8 90E0      		ldi r25,hi8(accelerometer)
 305 00ba 0E94 0000 		call _ZN7ADXL345C1Ev
 306               	.LM45:
 307 00be 80E0      		ldi r24,lo8(gyroscope)
 308 00c0 90E0      		ldi r25,hi8(gyroscope)
 309 00c2 0E94 0000 		call _ZN7ITG3200C1Ev
 310               	/* epilogue start */
 311               	.LBE558:
 312               	.LBE557:
 313               	.LM46:
 314 00c6 0895      		ret
 315               	.LFE190:
 317               		.global __do_global_ctors
 318               		.section .ctors,"a",@progbits
 319 0000 0000      		.word	gs(_GLOBAL__I_HIDReportInData)
 320               		.text
 321               	.global	HID_Task
 323               	HID_Task:
 324               	.LFB186:
 325               	.LM47:
 326 00c8 0F93      		push r16
 327 00ca 1F93      		push r17
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM48:
 331 00cc 8091 0000 		lds r24,USB_DeviceState
 332 00d0 8430      		cpi r24,lo8(4)
 333 00d2 01F4      		brne .L43
 334               	.LBB559:
 335               	.LBB560:
 336               	.LM49:
 337 00d4 85E0      		ldi r24,lo8(5)
 338 00d6 8093 E900 		sts 233,r24
 339               	.LBE560:
 340               	.LBE559:
 341               	.LBB561:
 342               	.LBB562:
 343               	.LM50:
 344 00da 8091 E800 		lds r24,232
 345               	.LBE562:
 346               	.LBE561:
 347               	.LM51:
 348 00de 82FF      		sbrs r24,2
 349 00e0 00C0      		rjmp .L41
 350               	.LBB563:
 351               	.LBB564:
 352               	.LM52:
 353 00e2 8091 E800 		lds r24,232
 354               	.LBE564:
 355               	.LBE563:
 356               	.LM53:
 357 00e6 85FF      		sbrs r24,5
 358 00e8 00C0      		rjmp .L42
 359               	.LM54:
 360 00ea 80E0      		ldi r24,lo8(HIDReportOutData)
 361 00ec 90E0      		ldi r25,hi8(HIDReportOutData)
 362 00ee 69E0      		ldi r22,lo8(9)
 363 00f0 70E0      		ldi r23,hi8(9)
 364 00f2 40E0      		ldi r20,lo8(0)
 365 00f4 50E0      		ldi r21,hi8(0)
 366 00f6 0E94 0000 		call Endpoint_Read_Stream_LE
 367               	.L42:
 368               	.LBB565:
 369               	.LBB566:
 370               	.LM55:
 371 00fa 8091 E800 		lds r24,232
 372 00fe 8B77      		andi r24,lo8(123)
 373 0100 8093 E800 		sts 232,r24
 374               	.L41:
 375               	.LBE566:
 376               	.LBE565:
 377               	.LBB567:
 378               	.LBB568:
 379               	.LM56:
 380 0104 84E0      		ldi r24,lo8(4)
 381 0106 8093 E900 		sts 233,r24
 382               	.LBE568:
 383               	.LBE567:
 384               	.LBB569:
 385               	.LBB570:
 386               	.LM57:
 387 010a 8091 E800 		lds r24,232
 388               	.LBE570:
 389               	.LBE569:
 390               	.LM58:
 391 010e 80FF      		sbrs r24,0
 392 0110 00C0      		rjmp .L43
 393               	.LM59:
 394 0112 00E0      		ldi r16,lo8(HIDReportInData)
 395 0114 10E0      		ldi r17,hi8(HIDReportInData)
 396 0116 C801      		movw r24,r16
 397 0118 69E0      		ldi r22,lo8(9)
 398 011a 70E0      		ldi r23,hi8(9)
 399 011c 40E0      		ldi r20,lo8(0)
 400 011e 50E0      		ldi r21,hi8(0)
 401 0120 0E94 0000 		call Endpoint_Write_Stream_LE
 402               	.LM60:
 403 0124 89E0      		ldi r24,lo8(9)
 404 0126 F801      		movw r30,r16
 405 0128 1192      		st Z+,__zero_reg__
 406 012a 8A95      	        dec r24
 407 012c 01F4      		brne .-6
 408               	.LBB571:
 409               	.LBB572:
 410               	.LM61:
 411 012e 8091 E800 		lds r24,232
 412 0132 8E77      		andi r24,lo8(126)
 413 0134 8093 E800 		sts 232,r24
 414               	.L43:
 415               	/* epilogue start */
 416               	.LBE572:
 417               	.LBE571:
 418               	.LM62:
 419 0138 1F91      		pop r17
 420 013a 0F91      		pop r16
 421 013c 0895      		ret
 422               	.LFE186:
 424               	.global	CDC_Task
 426               	CDC_Task:
 427               	.LFB185:
 428               	.LM63:
 429 013e CF93      		push r28
 430 0140 DF93      		push r29
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LBB573:
 434               	.LM64:
 435 0142 8091 0000 		lds r24,USB_DeviceState
 436 0146 8430      		cpi r24,lo8(4)
 437 0148 01F0      		breq .+2
 438 014a 00C0      		rjmp .L53
 439               	.LBB574:
 440               	.LBB575:
 441               	.LBB576:
 442               	.LBB577:
 443               	.LBB578:
 444               	.LM65:
 445               	.LM66:
 446 014c 8FB7      		in r24,__SREG__
 447               	.LVL9:
 448               	.LBE578:
 449               	.LBE577:
 450               	.LBB579:
 451               	.LBB580:
 452               	.LM67:
 453               	.LM68:
 454               	/* #APP */
 455               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 456 014e F894      		cli
 457               	 ;  0 "" 2
 458               	.LM69:
 459               	/* #NOAPP */
 460               	.LBE580:
 461               	.LBE579:
 462               	.LM70:
 463 0150 2091 0000 		lds r18,HostTXSerial_Buffer+9
 464 0154 3091 0000 		lds r19,(HostTXSerial_Buffer+9)+1
 465               	.LVL10:
 466               	.LBB581:
 467               	.LBB582:
 468               	.LM71:
 469               	.LM72:
 470 0158 8FBF      		out __SREG__,r24
 471               	.LM73:
 472               	.LBE582:
 473               	.LBE581:
 474               	.LBE576:
 475               	.LBE575:
 476               	.LBE574:
 477               	.LM74:
 478 015a 2115      		cp r18,__zero_reg__
 479 015c 3105      		cpc r19,__zero_reg__
 480 015e 01F4      		brne .+2
 481 0160 00C0      		rjmp .L46
 482 0162 8091 0000 		lds r24,LineEncodingData
 483 0166 9091 0000 		lds r25,(LineEncodingData)+1
 484 016a A091 0000 		lds r26,(LineEncodingData)+2
 485 016e B091 0000 		lds r27,(LineEncodingData)+3
 486               	.LVL11:
 487 0172 0097      		sbiw r24,0
 488 0174 A105      		cpc r26,__zero_reg__
 489 0176 B105      		cpc r27,__zero_reg__
 490 0178 01F4      		brne .+2
 491 017a 00C0      		rjmp .L46
 492               	.LBB583:
 493               	.LBB584:
 494               	.LBB585:
 495               	.LM75:
 496 017c 82E0      		ldi r24,lo8(2)
 497 017e 8093 E900 		sts 233,r24
 498 0182 A901      		movw r20,r18
 499               	.LBE585:
 500               	.LBE584:
 501               	.LBB586:
 502               	.LBB587:
 503               	.LBB588:
 504               	.LBB589:
 505               	.LM76:
 506 0184 A0E0      		ldi r26,lo8(HostTXSerial_Buffer)
 507 0186 B0E0      		ldi r27,hi8(HostTXSerial_Buffer)
 508               	.LBE589:
 509               	.LBE588:
 510               	.LBE587:
 511               	.LM77:
 512 0188 B901      		movw r22,r18
 513 018a 6F50      		subi r22,lo8(-(-15))
 514 018c 7040      		sbci r23,hi8(-(-15))
 515               	.LVL12:
 516               	.L49:
 517               	.LBB598:
 518               	.LBB597:
 519               	.LBB596:
 520               	.LM78:
 521 018e ED01      		movw r28,r26
 522               	.LM79:
 523 0190 EA81      		ldd r30,Y+2
 524 0192 FB81      		ldd r31,Y+3
 525 0194 3191      		ld r19,Z+
 526               	.LM80:
 527 0196 FB83      		std Y+3,r31
 528 0198 EA83      		std Y+2,r30
 529 019a 8E81      		ldd r24,Y+6
 530 019c 9F81      		ldd r25,Y+7
 531 019e E817      		cp r30,r24
 532 01a0 F907      		cpc r31,r25
 533 01a2 01F4      		brne .L47
 534               	.LM81:
 535 01a4 8C81      		ldd r24,Y+4
 536 01a6 9D81      		ldd r25,Y+5
 537 01a8 9B83      		std Y+3,r25
 538 01aa 8A83      		std Y+2,r24
 539               	.L47:
 540               	.LBB590:
 541               	.LBB591:
 542               	.LM82:
 543               	.LM83:
 544 01ac 2FB7      		in r18,__SREG__
 545               	.LBE591:
 546               	.LBE590:
 547               	.LBB592:
 548               	.LBB593:
 549               	.LM84:
 550               	.LM85:
 551               	/* #APP */
 552               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 553 01ae F894      		cli
 554               	 ;  0 "" 2
 555               	.LM86:
 556               	/* #NOAPP */
 557               	.LBE593:
 558               	.LBE592:
 559               	.LM87:
 560 01b0 8985      		ldd r24,Y+9
 561 01b2 9A85      		ldd r25,Y+10
 562 01b4 0197      		sbiw r24,1
 563 01b6 9A87      		std Y+10,r25
 564 01b8 8987      		std Y+9,r24
 565               	.LBB594:
 566               	.LBB595:
 567               	.LM88:
 568               	.LM89:
 569 01ba 2FBF      		out __SREG__,r18
 570               	.LM90:
 571               	.LBE595:
 572               	.LBE594:
 573               	.LBE596:
 574               	.LBE597:
 575               	.LBE598:
 576               	.LM91:
 577 01bc 3093 F100 		sts 241,r19
 578               	.LM92:
 579 01c0 4617      		cp r20,r22
 580 01c2 5707      		cpc r21,r23
 581 01c4 01F0      		breq .L48
 582 01c6 4150      		subi r20,lo8(-(-1))
 583 01c8 5040      		sbci r21,hi8(-(-1))
 584 01ca 01F4      		brne .L49
 585               	.L48:
 586               	.LBE586:
 587               	.LBB599:
 588               	.LBB600:
 589               	.LM93:
 590 01cc 2091 F200 		lds r18,242
 591 01d0 3091 F300 		lds r19,(242)+1
 592               	.LVL13:
 593               	.LBE600:
 594               	.LBE599:
 595               	.LBB601:
 596               	.LBB602:
 597               	.LM94:
 598 01d4 8091 E800 		lds r24,232
 599 01d8 8E77      		andi r24,lo8(126)
 600 01da 8093 E800 		sts 232,r24
 601               	.LBE602:
 602               	.LBE601:
 603               	.LM95:
 604 01de 2031      		cpi r18,16
 605 01e0 3105      		cpc r19,__zero_reg__
 606 01e2 01F4      		brne .L46
 607               	.LM96:
 608 01e4 0E94 0000 		call Endpoint_WaitUntilReady
 609               	.LVL14:
 610               	.LBB603:
 611               	.LBB604:
 612               	.LM97:
 613 01e8 8091 E800 		lds r24,232
 614 01ec 8E77      		andi r24,lo8(126)
 615 01ee 8093 E800 		sts 232,r24
 616               	.LVL15:
 617               	.L46:
 618               	.LBE604:
 619               	.LBE603:
 620               	.LBE583:
 621               	.LBB605:
 622               	.LBB606:
 623               	.LM98:
 624 01f2 83E0      		ldi r24,lo8(3)
 625               	.LVL16:
 626 01f4 8093 E900 		sts 233,r24
 627               	.LBE606:
 628               	.LBE605:
 629               	.LBB607:
 630               	.LBB608:
 631               	.LM99:
 632 01f8 8091 E800 		lds r24,232
 633               	.LBE608:
 634               	.LBE607:
 635               	.LM100:
 636 01fc 82FF      		sbrs r24,2
 637 01fe 00C0      		rjmp .L53
 638               	.LBB609:
 639               	.LBB610:
 640               	.LM101:
 641 0200 6091 F200 		lds r22,242
 642 0204 7091 F300 		lds r23,(242)+1
 643               	.LVL17:
 644 0208 40E0      		ldi r20,lo8(0)
 645               	.LVL18:
 646               	.LBE610:
 647               	.LBE609:
 648               	.LBB611:
 649               	.LBB612:
 650               	.LBB613:
 651               	.LBB614:
 652               	.LBB615:
 653               	.LM102:
 654 020a A0E0      		ldi r26,lo8(HostRXSerial_Buffer)
 655 020c B0E0      		ldi r27,hi8(HostRXSerial_Buffer)
 656 020e 00C0      		rjmp .L50
 657               	.LVL19:
 658               	.L52:
 659               	.LBE615:
 660               	.LBE614:
 661               	.LBE613:
 662               	.LM103:
 663 0210 8091 F100 		lds r24,241
 664               	.LVL20:
 665               	.LBB624:
 666               	.LBB623:
 667               	.LBB622:
 668               	.LM104:
 669 0214 ED01      		movw r28,r26
 670               	.LVL21:
 671               	.LM105:
 672 0216 E881      		ld r30,Y
 673 0218 F981      		ldd r31,Y+1
 674 021a 8083      		st Z,r24
 675               	.LM106:
 676 021c 8881      		ld r24,Y
 677 021e 9981      		ldd r25,Y+1
 678               	.LVL22:
 679 0220 0196      		adiw r24,1
 680 0222 9983      		std Y+1,r25
 681 0224 8883      		st Y,r24
 682 0226 2E81      		ldd r18,Y+6
 683 0228 3F81      		ldd r19,Y+7
 684               	.LVL23:
 685 022a 8217      		cp r24,r18
 686 022c 9307      		cpc r25,r19
 687 022e 01F4      		brne .L51
 688               	.LM107:
 689 0230 8C81      		ldd r24,Y+4
 690 0232 9D81      		ldd r25,Y+5
 691 0234 9983      		std Y+1,r25
 692 0236 8883      		st Y,r24
 693               	.L51:
 694               	.LBB616:
 695               	.LBB617:
 696               	.LM108:
 697               	.LM109:
 698 0238 2FB7      		in r18,__SREG__
 699               	.LVL24:
 700               	.LBE617:
 701               	.LBE616:
 702               	.LBB618:
 703               	.LBB619:
 704               	.LM110:
 705               	.LM111:
 706               	/* #APP */
 707               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 708 023a F894      		cli
 709               	 ;  0 "" 2
 710               	.LM112:
 711               	/* #NOAPP */
 712               	.LBE619:
 713               	.LBE618:
 714               	.LM113:
 715 023c 8985      		ldd r24,Y+9
 716 023e 9A85      		ldd r25,Y+10
 717 0240 0196      		adiw r24,1
 718 0242 9A87      		std Y+10,r25
 719 0244 8987      		std Y+9,r24
 720               	.LBB620:
 721               	.LBB621:
 722               	.LM114:
 723               	.LM115:
 724 0246 2FBF      		out __SREG__,r18
 725               	.LM116:
 726               	.LBE621:
 727               	.LBE620:
 728               	.LBE622:
 729               	.LBE623:
 730               	.LBE624:
 731               	.LBE612:
 732               	.LM117:
 733 0248 4F5F      		subi r20,lo8(-(1))
 734               	.LVL25:
 735               	.L50:
 736 024a 842F      		mov r24,r20
 737 024c 90E0      		ldi r25,lo8(0)
 738 024e 8617      		cp r24,r22
 739 0250 9707      		cpc r25,r23
 740 0252 00F0      		brlo .L52
 741               	.LVL26:
 742               	.LBE611:
 743               	.LBB625:
 744               	.LBB626:
 745               	.LM118:
 746 0254 8091 E800 		lds r24,232
 747               	.LVL27:
 748 0258 8B77      		andi r24,lo8(123)
 749 025a 8093 E800 		sts 232,r24
 750               	.LVL28:
 751               	.L53:
 752               	/* epilogue start */
 753               	.LBE626:
 754               	.LBE625:
 755               	.LBE573:
 756               	.LM119:
 757 025e DF91      		pop r29
 758 0260 CF91      		pop r28
 759               	.LVL29:
 760 0262 0895      		ret
 761               	.LFE185:
 763               	.global	EVENT_USB_Device_ControlRequest
 765               	EVENT_USB_Device_ControlRequest:
 766               	.LFB184:
 767               	.LM120:
 768 0264 0F93      		push r16
 769 0266 1F93      		push r17
 770               	/* prologue: function */
 771               	/* frame size = 0 */
 772               	.LM121:
 773 0268 8091 0000 		lds r24,USB_ControlRequest+1
 774 026c 8032      		cpi r24,lo8(32)
 775 026e 01F4      		brne .+2
 776 0270 00C0      		rjmp .L59
 777 0272 8132      		cpi r24,lo8(33)
 778 0274 00F4      		brsh .L62
 779 0276 8130      		cpi r24,lo8(1)
 780 0278 01F0      		breq .L57
 781 027a 8930      		cpi r24,lo8(9)
 782 027c 01F0      		breq .+2
 783 027e 00C0      		rjmp .L63
 784 0280 00C0      		rjmp .L67
 785               	.L62:
 786 0282 8132      		cpi r24,lo8(33)
 787 0284 01F0      		breq .L60
 788 0286 8232      		cpi r24,lo8(34)
 789 0288 01F0      		breq .+2
 790 028a 00C0      		rjmp .L63
 791 028c 00C0      		rjmp .L68
 792               	.L57:
 793               	.LM122:
 794 028e 8091 0000 		lds r24,USB_ControlRequest
 795 0292 813A      		cpi r24,lo8(-95)
 796 0294 01F0      		breq .+2
 797 0296 00C0      		rjmp .L63
 798               	.LBB627:
 799               	.LBB628:
 800               	.LM123:
 801 0298 8091 E800 		lds r24,232
 802 029c 877F      		andi r24,lo8(-9)
 803 029e 8093 E800 		sts 232,r24
 804               	.LBE628:
 805               	.LBE627:
 806               	.LM124:
 807 02a2 00E0      		ldi r16,lo8(HIDReportInData)
 808 02a4 10E0      		ldi r17,hi8(HIDReportInData)
 809 02a6 C801      		movw r24,r16
 810 02a8 69E0      		ldi r22,lo8(9)
 811 02aa 70E0      		ldi r23,hi8(9)
 812 02ac 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 813               	.LM125:
 814 02b0 89E0      		ldi r24,lo8(9)
 815 02b2 F801      		movw r30,r16
 816 02b4 1192      		st Z+,__zero_reg__
 817 02b6 8A95      	        dec r24
 818 02b8 01F4      		brne .-6
 819 02ba 00C0      		rjmp .L65
 820               	.L67:
 821               	.LM126:
 822 02bc 8091 0000 		lds r24,USB_ControlRequest
 823 02c0 8132      		cpi r24,lo8(33)
 824 02c2 01F4      		brne .L63
 825               	.LBB629:
 826               	.LBB630:
 827               	.LM127:
 828 02c4 8091 E800 		lds r24,232
 829 02c8 877F      		andi r24,lo8(-9)
 830 02ca 8093 E800 		sts 232,r24
 831               	.LBE630:
 832               	.LBE629:
 833               	.LM128:
 834 02ce 80E0      		ldi r24,lo8(HIDReportOutData)
 835 02d0 90E0      		ldi r25,hi8(HIDReportOutData)
 836 02d2 69E0      		ldi r22,lo8(9)
 837 02d4 70E0      		ldi r23,hi8(9)
 838               	.L66:
 839 02d6 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 840               	.LBB631:
 841               	.LBB632:
 842               	.LM129:
 843 02da 8091 E800 		lds r24,232
 844 02de 8E77      		andi r24,lo8(126)
 845               	.L64:
 846 02e0 8093 E800 		sts 232,r24
 847 02e4 00C0      		rjmp .L63
 848               	.L60:
 849               	.LBE632:
 850               	.LBE631:
 851               	.LM130:
 852 02e6 8091 0000 		lds r24,USB_ControlRequest
 853 02ea 813A      		cpi r24,lo8(-95)
 854 02ec 01F4      		brne .L63
 855               	.LBB633:
 856               	.LBB634:
 857               	.LM131:
 858 02ee 8091 E800 		lds r24,232
 859 02f2 877F      		andi r24,lo8(-9)
 860 02f4 8093 E800 		sts 232,r24
 861               	.LBE634:
 862               	.LBE633:
 863               	.LM132:
 864 02f8 80E0      		ldi r24,lo8(LineEncodingData)
 865 02fa 90E0      		ldi r25,hi8(LineEncodingData)
 866 02fc 67E0      		ldi r22,lo8(7)
 867 02fe 70E0      		ldi r23,hi8(7)
 868 0300 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 869               	.L65:
 870               	.LBB635:
 871               	.LBB636:
 872               	.LM133:
 873 0304 8091 E800 		lds r24,232
 874 0308 8B77      		andi r24,lo8(123)
 875 030a 00C0      		rjmp .L64
 876               	.L59:
 877               	.LBE636:
 878               	.LBE635:
 879               	.LM134:
 880 030c 8091 0000 		lds r24,USB_ControlRequest
 881 0310 8132      		cpi r24,lo8(33)
 882 0312 01F4      		brne .L63
 883               	.LBB637:
 884               	.LBB638:
 885               	.LM135:
 886 0314 8091 E800 		lds r24,232
 887 0318 877F      		andi r24,lo8(-9)
 888 031a 8093 E800 		sts 232,r24
 889               	.LBE638:
 890               	.LBE637:
 891               	.LM136:
 892 031e 80E0      		ldi r24,lo8(LineEncodingData)
 893 0320 90E0      		ldi r25,hi8(LineEncodingData)
 894 0322 67E0      		ldi r22,lo8(7)
 895 0324 70E0      		ldi r23,hi8(7)
 896 0326 00C0      		rjmp .L66
 897               	.L68:
 898               	.LM137:
 899 0328 8091 0000 		lds r24,USB_ControlRequest
 900 032c 8132      		cpi r24,lo8(33)
 901 032e 01F4      		brne .L63
 902               	.LBB639:
 903               	.LBB640:
 904               	.LM138:
 905 0330 8091 E800 		lds r24,232
 906 0334 877F      		andi r24,lo8(-9)
 907 0336 8093 E800 		sts 232,r24
 908               	.LBE640:
 909               	.LBE639:
 910               	.LM139:
 911 033a 0E94 0000 		call Endpoint_ClearStatusStage
 912               	.L63:
 913               	/* epilogue start */
 914               	.LM140:
 915 033e 1F91      		pop r17
 916 0340 0F91      		pop r16
 917 0342 0895      		ret
 918               	.LFE184:
 920               	.global	EVENT_USB_Device_ConfigurationChanged
 922               	EVENT_USB_Device_ConfigurationChanged:
 923               	.LFB183:
 924               	.LM141:
 925 0344 BF92      		push r11
 926 0346 CF92      		push r12
 927 0348 DF92      		push r13
 928 034a EF92      		push r14
