   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 154 002e A091 0000 		lds r26,(LineEncodingData)+2
 155 0032 B091 0000 		lds r27,(LineEncodingData)+3
 156 0036 0097      		sbiw r24,0
 157 0038 A105      		cpc r26,__zero_reg__
 158 003a B105      		cpc r27,__zero_reg__
 159 003c 01F0      		breq .L13
 160               	.LBB134:
 161               	.LSM20:
 162 003e 81E0      		ldi r24,lo8(1)
 163 0040 8093 0000 		sts ActionSent.4018,r24
 164               	.LBB135:
 165               	.LBB136:
 166               	.LSM21:
 167 0044 82E0      		ldi r24,lo8(2)
 168 0046 8093 E900 		sts 233,r24
 169               	.LBE136:
 170               	.LBE135:
 171               	.LSM22:
 172 004a 80E0      		ldi r24,lo8(.LC0)
 173 004c 90E0      		ldi r25,hi8(.LC0)
 174 004e 64E1      		ldi r22,lo8(20)
 175 0050 70E0      		ldi r23,hi8(20)
 176 0052 40E0      		ldi r20,lo8(0)
 177 0054 50E0      		ldi r21,hi8(0)
 178 0056 0E94 0000 		call Endpoint_Write_Stream_LE
 179               	.LVL8:
 180               	.LBB137:
 181               	.LBB138:
 182               	.LSM23:
 183 005a 2091 F200 		lds r18,242
 184 005e 3091 F300 		lds r19,(242)+1
 185               	.LBE138:
 186               	.LBE137:
 187               	.LBB139:
 188               	.LBB140:
 189               	.LSM24:
 190 0062 8091 E800 		lds r24,232
 191 0066 8E77      		andi r24,lo8(126)
 192 0068 8093 E800 		sts 232,r24
 193               	.LBE140:
 194               	.LBE139:
 195               	.LSM25:
 196 006c 2031      		cpi r18,16
 197 006e 3105      		cpc r19,__zero_reg__
 198 0070 01F4      		brne .L13
 199               	.LSM26:
 200 0072 0E94 0000 		call Endpoint_WaitUntilReady
 201               	.LBB141:
 202               	.LBB142:
 203               	.LSM27:
 204 0076 8091 E800 		lds r24,232
 205 007a 8E77      		andi r24,lo8(126)
 206 007c 8093 E800 		sts 232,r24
 207               	.LVL9:
 208               	.L13:
 209               	.LBE142:
 210               	.LBE141:
 211               	.LBE134:
 212               	.LBB143:
 213               	.LBB144:
 214               	.LSM28:
 215 0080 83E0      		ldi r24,lo8(3)
 216 0082 8093 E900 		sts 233,r24
 217               	.LBE144:
 218               	.LBE143:
 219               	.LBB145:
 220               	.LBB146:
 221               	.LSM29:
 222 0086 8091 E800 		lds r24,232
 223               	.LBE146:
 224               	.LBE145:
 225               	.LSM30:
 226 008a 82FF      		sbrs r24,2
 227 008c 00C0      		rjmp .L14
 228               	.LBB147:
 229               	.LBB148:
 230               	.LSM31:
 231 008e 8091 E800 		lds r24,232
 232 0092 8B77      		andi r24,lo8(123)
 233 0094 8093 E800 		sts 232,r24
 234               	.L14:
 235               	.LBE148:
 236               	.LBE147:
 237               	.LSM32:
 238 0098 5E98      		cbi 43-32,6
 239 009a 84EC      		ldi r24,lo8(2500)
 240 009c 99E0      		ldi r25,hi8(2500)
 241               	.LVL10:
 242               	.LBB149:
 243               	.LBB150:
 244               	.LBB151:
 245               	.LBB152:
 246               	.LSM33:
 247 009e 28EC      		ldi r18,lo8(200)
 248 00a0 30E0      		ldi r19,hi8(200)
 249               	.L15:
 250 00a2 F901      		movw r30,r18
 251               	.LVL11:
 252               	/* #APP */
 253               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 254 00a4 3197      		1: sbiw r30,1
 255 00a6 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258               	.LBE152:
 259               	.LBE151:
 260               	.LSM34:
 261 00a8 0197      		sbiw r24,1
 262               	.LSM35:
 263 00aa 01F4      		brne .L15
 264               	.L16:
 265 00ac 0895      		ret
 266               	.LBE150:
 267               	.LBE149:
 268               	.LFE115:
 270               		.section	.text.Joystick_HID_Task,"ax",@progbits
 271               	.global	Joystick_HID_Task
 273               	Joystick_HID_Task:
 274               	.LFB114:
 275               	.LSM36:
 276 0000 0F93      		push r16
 277 0002 1F93      		push r17
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280               	.LSM37:
 281 0004 8091 0000 		lds r24,USB_DeviceState
 282 0008 8430      		cpi r24,lo8(4)
 283 000a 01F4      		brne .L21
 284               	.LBB153:
 285               	.LBB154:
 286               	.LSM38:
 287 000c 87E0      		ldi r24,lo8(7)
 288 000e 8093 E900 		sts 233,r24
 289               	.LBE154:
 290               	.LBE153:
 291               	.LBB155:
 292               	.LBB156:
 293               	.LSM39:
 294 0012 8091 E800 		lds r24,232
 295               	.LBE156:
 296               	.LBE155:
 297               	.LSM40:
 298 0016 80FF      		sbrs r24,0
 299 0018 00C0      		rjmp .L21
 300               	.LSM41:
 301 001a 00E0      		ldi r16,lo8(JoystickReportData)
 302 001c 10E0      		ldi r17,hi8(JoystickReportData)
 303 001e C801      		movw r24,r16
 304 0020 63E0      		ldi r22,lo8(3)
 305 0022 70E0      		ldi r23,hi8(3)
 306 0024 40E0      		ldi r20,lo8(0)
 307 0026 50E0      		ldi r21,hi8(0)
 308 0028 0E94 0000 		call Endpoint_Write_Stream_LE
 309               	.LBB157:
 310               	.LBB158:
 311               	.LSM42:
 312 002c 8091 E800 		lds r24,232
 313 0030 8E77      		andi r24,lo8(126)
 314 0032 8093 E800 		sts 232,r24
 315               	.LBE158:
 316               	.LBE157:
 317               	.LSM43:
 318 0036 83E0      		ldi r24,lo8(3)
 319 0038 F801      		movw r30,r16
 320 003a 1192      		st Z+,__zero_reg__
 321 003c 8A95      	        dec r24
 322 003e 01F4      		brne .-6
 323               	.L21:
 324               	/* epilogue start */
 325               	.LSM44:
 326 0040 1F91      		pop r17
 327 0042 0F91      		pop r16
 328 0044 0895      		ret
 329               	.LFE114:
 331               		.section	.text.Mouse_HID_Task,"ax",@progbits
 332               	.global	Mouse_HID_Task
 334               	Mouse_HID_Task:
 335               	.LFB113:
 336               	.LSM45:
 337 0000 0F93      		push r16
 338 0002 1F93      		push r17
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LSM46:
 342 0004 8091 0000 		lds r24,USB_DeviceState
 343 0008 8430      		cpi r24,lo8(4)
 344 000a 01F4      		brne .L24
 345               	.LBB159:
 346               	.LBB160:
 347               	.LSM47:
 348 000c 86E0      		ldi r24,lo8(6)
 349 000e 8093 E900 		sts 233,r24
 350               	.LBE160:
 351               	.LBE159:
 352               	.LBB161:
 353               	.LBB162:
 354               	.LSM48:
 355 0012 8091 E800 		lds r24,232
 356               	.LBE162:
 357               	.LBE161:
 358               	.LSM49:
 359 0016 85FF      		sbrs r24,5
 360 0018 00C0      		rjmp .L24
 361               	.LSM50:
 362 001a 00E0      		ldi r16,lo8(MouseReportData)
 363 001c 10E0      		ldi r17,hi8(MouseReportData)
 364 001e C801      		movw r24,r16
 365 0020 63E0      		ldi r22,lo8(3)
 366 0022 70E0      		ldi r23,hi8(3)
 367 0024 40E0      		ldi r20,lo8(0)
 368 0026 50E0      		ldi r21,hi8(0)
 369 0028 0E94 0000 		call Endpoint_Write_Stream_LE
 370               	.LBB163:
 371               	.LBB164:
 372               	.LSM51:
 373 002c 8091 E800 		lds r24,232
 374 0030 8E77      		andi r24,lo8(126)
 375 0032 8093 E800 		sts 232,r24
 376               	.LBE164:
 377               	.LBE163:
 378               	.LSM52:
 379 0036 83E0      		ldi r24,lo8(3)
 380 0038 F801      		movw r30,r16
 381 003a 1192      		st Z+,__zero_reg__
 382 003c 8A95      	        dec r24
 383 003e 01F4      		brne .-6
 384               	.L24:
 385               	/* epilogue start */
 386               	.LSM53:
 387 0040 1F91      		pop r17
 388 0042 0F91      		pop r16
 389 0044 0895      		ret
 390               	.LFE113:
 392               		.section	.text.Keyboard_HID_Task,"ax",@progbits
 393               	.global	Keyboard_HID_Task
 395               	Keyboard_HID_Task:
 396               	.LFB112:
 397               	.LSM54:
 398 0000 0F93      		push r16
 399 0002 1F93      		push r17
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LSM55:
 403 0004 8091 0000 		lds r24,USB_DeviceState
 404 0008 8430      		cpi r24,lo8(4)
 405 000a 01F4      		brne .L28
 406               	.LBB165:
 407               	.LBB166:
 408               	.LSM56:
 409 000c 8093 E900 		sts 233,r24
 410               	.LBE166:
 411               	.LBE165:
 412               	.LBB167:
 413               	.LBB168:
 414               	.LSM57:
 415 0010 8091 E800 		lds r24,232
 416               	.LBE168:
 417               	.LBE167:
 418               	.LSM58:
 419 0014 85FF      		sbrs r24,5
 420 0016 00C0      		rjmp .L27
 421               	.LSM59:
 422 0018 00E0      		ldi r16,lo8(KeyboardReportData)
 423 001a 10E0      		ldi r17,hi8(KeyboardReportData)
 424 001c C801      		movw r24,r16
 425 001e 68E0      		ldi r22,lo8(8)
 426 0020 70E0      		ldi r23,hi8(8)
 427 0022 40E0      		ldi r20,lo8(0)
 428 0024 50E0      		ldi r21,hi8(0)
 429 0026 0E94 0000 		call Endpoint_Write_Stream_LE
 430               	.LBB169:
 431               	.LBB170:
 432               	.LSM60:
 433 002a 8091 E800 		lds r24,232
 434 002e 8E77      		andi r24,lo8(126)
 435 0030 8093 E800 		sts 232,r24
 436               	.LBE170:
 437               	.LBE169:
 438               	.LSM61:
 439 0034 88E0      		ldi r24,lo8(8)
 440 0036 F801      		movw r30,r16
 441 0038 1192      		st Z+,__zero_reg__
 442 003a 8A95      	        dec r24
 443 003c 01F4      		brne .-6
 444               	.L27:
 445               	.LBB171:
 446               	.LBB172:
 447               	.LSM62:
 448 003e 85E0      		ldi r24,lo8(5)
 449 0040 8093 E900 		sts 233,r24
 450               	.LBE172:
 451               	.LBE171:
 452               	.LBB173:
 453               	.LBB174:
 454               	.LSM63:
 455 0044 8091 E800 		lds r24,232
 456               	.LBE174:
 457               	.LBE173:
 458               	.LSM64:
 459 0048 85FF      		sbrs r24,5
 460 004a 00C0      		rjmp .L28
 461               	.LBB175:
 462               	.LBB176:
 463               	.LSM65:
 464 004c 8091 F100 		lds r24,241
 465               	.LBE176:
 466               	.LBE175:
 467               	.LSM66:
 468 0050 0E94 0000 		call Keyboard_ProcessLEDReport
 469               	.LBB177:
 470               	.LBB178:
 471               	.LSM67:
 472 0054 8091 E800 		lds r24,232
 473 0058 8B77      		andi r24,lo8(123)
 474 005a 8093 E800 		sts 232,r24
 475               	.L28:
 476               	/* epilogue start */
 477               	.LBE178:
 478               	.LBE177:
 479               	.LSM68:
 480 005e 1F91      		pop r17
 481 0060 0F91      		pop r16
 482 0062 0895      		ret
 483               	.LFE112:
 485               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 486               	.global	EVENT_USB_Device_ControlRequest
 488               	EVENT_USB_Device_ControlRequest:
 489               	.LFB110:
 490               	.LSM69:
 491 0000 1F93      		push r17
 492 0002 CF93      		push r28
 493 0004 DF93      		push r29
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LSM70:
 497 0006 8091 0000 		lds r24,USB_ControlRequest+1
 498 000a 8032      		cpi r24,lo8(32)
 499 000c 01F4      		brne .+2
 500 000e 00C0      		rjmp .L33
 501 0010 8132      		cpi r24,lo8(33)
 502 0012 00F4      		brsh .L36
 503 0014 8130      		cpi r24,lo8(1)
 504 0016 01F0      		breq .L31
 505 0018 8930      		cpi r24,lo8(9)
 506 001a 01F0      		breq .+2
 507 001c 00C0      		rjmp .L42
 508 001e 00C0      		rjmp .L45
 509               	.L36:
 510 0020 8132      		cpi r24,lo8(33)
 511 0022 01F4      		brne .+2
 512 0024 00C0      		rjmp .L34
 513 0026 8232      		cpi r24,lo8(34)
 514 0028 01F0      		breq .+2
 515 002a 00C0      		rjmp .L42
 516 002c 00C0      		rjmp .L46
 517               	.L31:
 518               	.LSM71:
 519 002e 8091 0000 		lds r24,USB_ControlRequest
 520 0032 813A      		cpi r24,lo8(-95)
 521 0034 01F0      		breq .+2
 522 0036 00C0      		rjmp .L42
 523               	.LBB179:
 524               	.LBB180:
 525               	.LSM72:
 526 0038 8091 E800 		lds r24,232
 527 003c 877F      		andi r24,lo8(-9)
 528 003e 8093 E800 		sts 232,r24
 529               	.LBE180:
 530               	.LBE179:
 531               	.LSM73:
 532 0042 8091 0000 		lds r24,USB_ControlRequest+4
 533 0046 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 534 004a 8230      		cpi r24,2
 535 004c 9105      		cpc r25,__zero_reg__
 536 004e 01F4      		brne .L37
 537 0050 C0E0      		ldi r28,lo8(KeyboardReportData)
 538 0052 D0E0      		ldi r29,hi8(KeyboardReportData)
 539               	.LVL12:
 540 0054 18E0      		ldi r17,lo8(8)
 541               	.LVL13:
 542 0056 00C0      		rjmp .L38
 543               	.LVL14:
 544               	.L37:
 545               	.LSM74:
 546 0058 8330      		cpi r24,3
 547 005a 9105      		cpc r25,__zero_reg__
 548 005c 01F4      		brne .L39
 549 005e C0E0      		ldi r28,lo8(MouseReportData)
 550 0060 D0E0      		ldi r29,hi8(MouseReportData)
 551               	.LVL15:
 552 0062 00C0      		rjmp .L43
 553               	.LVL16:
 554               	.L39:
 555               	.LSM75:
 556 0064 0497      		sbiw r24,4
 557 0066 01F0      		breq .+2
 558 0068 00C0      		rjmp .L42
 559               	.LSM76:
 560 006a C0E0      		ldi r28,lo8(JoystickReportData)
 561 006c D0E0      		ldi r29,hi8(JoystickReportData)
 562               	.LVL17:
 563               	.L43:
 564 006e 13E0      		ldi r17,lo8(3)
 565               	.LVL18:
 566               	.L38:
 567               	.LSM77:
 568 0070 CE01      		movw r24,r28
 569 0072 612F      		mov r22,r17
 570 0074 70E0      		ldi r23,lo8(0)
 571 0076 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 572               	.LBB181:
 573               	.LBB182:
 574               	.LSM78:
 575 007a 8091 E800 		lds r24,232
 576 007e 8B77      		andi r24,lo8(123)
 577 0080 8093 E800 		sts 232,r24
 578               	.LBE182:
 579               	.LBE181:
 580               	.LSM79:
 581 0084 CE01      		movw r24,r28
 582               	.LVL19:
 583 0086 60E0      		ldi r22,lo8(0)
 584 0088 70E0      		ldi r23,hi8(0)
 585 008a 412F      		mov r20,r17
 586 008c 50E0      		ldi r21,lo8(0)
 587 008e 0E94 0000 		call memset
 588 0092 00C0      		rjmp .L42
 589               	.LVL20:
 590               	.L45:
 591               	.LSM80:
 592 0094 8091 0000 		lds r24,USB_ControlRequest
 593 0098 8132      		cpi r24,lo8(33)
 594 009a 01F0      		breq .+2
 595 009c 00C0      		rjmp .L42
 596               	.LBB183:
 597               	.LBB184:
 598               	.LBB185:
 599               	.LSM81:
 600 009e 8091 E800 		lds r24,232
 601 00a2 877F      		andi r24,lo8(-9)
 602 00a4 8093 E800 		sts 232,r24
 603 00a8 00C0      		rjmp .L40
 604               	.L41:
 605               	.LBE185:
 606               	.LBE184:
 607               	.LSM82:
 608 00aa 8091 0000 		lds r24,USB_DeviceState
 609 00ae 8823      		tst r24
 610 00b0 01F4      		brne .+2
 611 00b2 00C0      		rjmp .L42
 612               	.L40:
 613               	.LBB186:
 614               	.LBB187:
 615               	.LSM83:
 616 00b4 8091 E800 		lds r24,232
 617               	.LBE187:
 618               	.LBE186:
 619               	.LSM84:
 620 00b8 82FF      		sbrs r24,2
 621 00ba 00C0      		rjmp .L41
 622               	.LBB188:
 623               	.LBB189:
 624               	.LSM85:
 625 00bc 1091 F100 		lds r17,241
 626               	.LVL21:
 627               	.LBE189:
 628               	.LBE188:
 629               	.LBB190:
 630               	.LBB191:
 631               	.LSM86:
 632 00c0 8091 E800 		lds r24,232
 633 00c4 8B77      		andi r24,lo8(123)
 634 00c6 8093 E800 		sts 232,r24
 635               	.LBE191:
 636               	.LBE190:
 637               	.LSM87:
 638 00ca 0E94 0000 		call Endpoint_ClearStatusStage
 639               	.LSM88:
 640 00ce 812F      		mov r24,r17
 641 00d0 0E94 0000 		call Keyboard_ProcessLEDReport
 642 00d4 00C0      		rjmp .L42
 643               	.LVL22:
 644               	.L34:
 645               	.LBE183:
 646               	.LSM89:
 647 00d6 8091 0000 		lds r24,USB_ControlRequest
 648 00da 813A      		cpi r24,lo8(-95)
 649 00dc 01F4      		brne .L42
 650               	.LBB192:
 651               	.LBB193:
 652               	.LSM90:
 653 00de 8091 E800 		lds r24,232
 654 00e2 877F      		andi r24,lo8(-9)
 655 00e4 8093 E800 		sts 232,r24
 656               	.LBE193:
 657               	.LBE192:
 658               	.LSM91:
 659 00e8 80E0      		ldi r24,lo8(LineEncodingData)
 660 00ea 90E0      		ldi r25,hi8(LineEncodingData)
 661 00ec 67E0      		ldi r22,lo8(7)
 662 00ee 70E0      		ldi r23,hi8(7)
 663 00f0 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 664               	.LBB194:
 665               	.LBB195:
 666               	.LSM92:
 667 00f4 8091 E800 		lds r24,232
 668 00f8 8B77      		andi r24,lo8(123)
 669 00fa 00C0      		rjmp .L44
 670               	.L33:
 671               	.LBE195:
 672               	.LBE194:
 673               	.LSM93:
 674 00fc 8091 0000 		lds r24,USB_ControlRequest
 675 0100 8132      		cpi r24,lo8(33)
 676 0102 01F4      		brne .L42
 677               	.LBB196:
 678               	.LBB197:
 679               	.LSM94:
 680 0104 8091 E800 		lds r24,232
 681 0108 877F      		andi r24,lo8(-9)
 682 010a 8093 E800 		sts 232,r24
 683               	.LBE197:
 684               	.LBE196:
 685               	.LSM95:
 686 010e 80E0      		ldi r24,lo8(LineEncodingData)
 687 0110 90E0      		ldi r25,hi8(LineEncodingData)
 688 0112 67E0      		ldi r22,lo8(7)
 689 0114 70E0      		ldi r23,hi8(7)
 690 0116 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 691               	.LBB198:
 692               	.LBB199:
 693               	.LSM96:
 694 011a 8091 E800 		lds r24,232
 695 011e 8E77      		andi r24,lo8(126)
 696               	.L44:
 697 0120 8093 E800 		sts 232,r24
 698 0124 00C0      		rjmp .L42
 699               	.L46:
 700               	.LBE199:
 701               	.LBE198:
 702               	.LSM97:
 703 0126 8091 0000 		lds r24,USB_ControlRequest
 704 012a 8132      		cpi r24,lo8(33)
 705 012c 01F4      		brne .L42
 706               	.LBB200:
 707               	.LBB201:
 708               	.LSM98:
 709 012e 8091 E800 		lds r24,232
 710 0132 877F      		andi r24,lo8(-9)
 711 0134 8093 E800 		sts 232,r24
 712               	.LBE201:
 713               	.LBE200:
 714               	.LSM99:
 715 0138 0E94 0000 		call Endpoint_ClearStatusStage
 716               	.LVL23:
 717               	.L42:
 718               	/* epilogue start */
 719               	.LSM100:
 720 013c DF91      		pop r29
 721 013e CF91      		pop r28
 722 0140 1F91      		pop r17
 723               	.LVL24:
 724 0142 0895      		ret
 725               	.LFE110:
 727               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 728               	.global	EVENT_USB_Device_ConfigurationChanged
 730               	EVENT_USB_Device_ConfigurationChanged:
 731               	.LFB109:
 732               	.LSM101:
 733 0000 EF92      		push r14
 734 0002 FF92      		push r15
 735 0004 0F93      		push r16
 736 0006 1F93      		push r17
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739               	.LBB202:
 740               	.LSM102:
 741 0008 81E0      		ldi r24,lo8(1)
 742 000a 61EC      		ldi r22,lo8(-63)
 743 000c 42E0      		ldi r20,lo8(2)
 744 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 745 0012 082F      		mov r16,r24
 746               	.LBE202:
 747               	.LBB203:
 748 0014 82E0      		ldi r24,lo8(2)
 749 0016 61E8      		ldi r22,lo8(-127)
 750 0018 42E1      		ldi r20,lo8(18)
 751 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 752 001e E82E      		mov r14,r24
 753               	.LBE203:
 754               	.LBB204:
 755 0020 83E0      		ldi r24,lo8(3)
 756 0022 60E8      		ldi r22,lo8(-128)
 757 0024 42E1      		ldi r20,lo8(18)
 758 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 759               	.LBE204:
 760               	.LSM103:
 761 002a 10E0      		ldi r17,lo8(0)
 762 002c FF24      		clr r15
 763 002e 0E21      		and r16,r14
 764 0030 1F21      		and r17,r15
 765 0032 0170      		andi r16,lo8(1)
 766 0034 1070      		andi r17,hi8(1)
 767 0036 90E0      		ldi r25,lo8(0)
 768 0038 0823      		and r16,r24
 769 003a 1923      		and r17,r25
 770               	.LBB205:
 771               	.LSM104:
 772 003c 84E0      		ldi r24,lo8(4)
 773 003e 61EC      		ldi r22,lo8(-63)
 774 0040 42E0      		ldi r20,lo8(2)
 775 0042 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 776               	.LBE205:
 777               	.LSM105:
 778 0046 20E0      		ldi r18,lo8(0)
 779 0048 30E0      		ldi r19,hi8(0)
 780 004a 012B      		or r16,r17
 781 004c 01F0      		breq .L48
 782 004e 21E0      		ldi r18,lo8(1)
 783 0050 30E0      		ldi r19,hi8(1)
 784               	.L48:
 785 0052 082F      		mov r16,r24
 786 0054 10E0      		ldi r17,lo8(0)
 787 0056 0223      		and r16,r18
 788 0058 1323      		and r17,r19
 789               	.LBB206:
 790               	.LSM106:
 791 005a 85E0      		ldi r24,lo8(5)
 792 005c 60EC      		ldi r22,lo8(-64)
 793 005e 42E0      		ldi r20,lo8(2)
 794 0060 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 795               	.LBE206:
 796               	.LSM107:
 797 0064 20E0      		ldi r18,lo8(0)
 798 0066 30E0      		ldi r19,hi8(0)
 799 0068 012B      		or r16,r17
 800 006a 01F0      		breq .L49
 801 006c 21E0      		ldi r18,lo8(1)
 802 006e 30E0      		ldi r19,hi8(1)
 803               	.L49:
 804 0070 082F      		mov r16,r24
 805 0072 10E0      		ldi r17,lo8(0)
 806 0074 0223      		and r16,r18
 807 0076 1323      		and r17,r19
 808               	.LBB207:
 809               	.LSM108:
 810 0078 86E0      		ldi r24,lo8(6)
 811 007a 61EC      		ldi r22,lo8(-63)
 812 007c 42E0      		ldi r20,lo8(2)
 813 007e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 814               	.LBE207:
 815               	.LSM109:
 816 0082 20E0      		ldi r18,lo8(0)
 817 0084 30E0      		ldi r19,hi8(0)
 818 0086 012B      		or r16,r17
 819 0088 01F0      		breq .L50
 820 008a 21E0      		ldi r18,lo8(1)
 821 008c 30E0      		ldi r19,hi8(1)
 822               	.L50:
 823 008e 082F      		mov r16,r24
 824 0090 10E0      		ldi r17,lo8(0)
 825 0092 0223      		and r16,r18
 826 0094 1323      		and r17,r19
 827               	.LBB208:
 828               	.LSM110:
 829 0096 87E0      		ldi r24,lo8(7)
 830 0098 61EC      		ldi r22,lo8(-63)
 831 009a 42E0      		ldi r20,lo8(2)
 832 009c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 833               	.LBE208:
 834               	.LSM111:
 835 00a0 1092 0000 		sts LineEncodingData,__zero_reg__
 836 00a4 1092 0000 		sts (LineEncodingData)+1,__zero_reg__
 837 00a8 1092 0000 		sts (LineEncodingData)+2,__zero_reg__
 838 00ac 1092 0000 		sts (LineEncodingData)+3,__zero_reg__
 839               	.LSM112:
 840 00b0 20E0      		ldi r18,lo8(0)
 841 00b2 30E0      		ldi r19,hi8(0)
 842 00b4 012B      		or r16,r17
 843 00b6 01F0      		breq .L52
 844 00b8 21E0      		ldi r18,lo8(1)
