   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 161               	.LSM25:
 162 000e 9064      		ori r25,lo8(64)
 163               	.L11:
 164               	.LBB154:
 165               	.LBB155:
 166               	.LSM26:
 167 0010 81B3      		in r24,49-32
 168 0012 8F71      		andi r24,lo8(31)
 169 0014 982B      		or r25,r24
 170 0016 91BB      		out 49-32,r25
 171               	/* epilogue start */
 172               	.LBE155:
 173               	.LBE154:
 174               	.LSM27:
 175 0018 0895      		ret
 176               	.LFE125:
 178               		.section	.text.ProcessHIDReport,"ax",@progbits
 179               	.global	ProcessHIDReport
 181               	ProcessHIDReport:
 182               	.LFB127:
 183               	.LSM28:
 184               	.LVL9:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	/* epilogue start */
 188               	.LSM29:
 189 0000 0895      		ret
 190               	.LFE127:
 192               		.section	.text.HID_Task,"ax",@progbits
 193               	.global	HID_Task
 195               	HID_Task:
 196               	.LFB128:
 197               	.LSM30:
 198 0000 0F93      		push r16
 199 0002 1F93      		push r17
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LSM31:
 203 0004 8091 0000 		lds r24,USB_DeviceState
 204 0008 8430      		cpi r24,lo8(4)
 205 000a 01F4      		brne .L19
 206               	.LBB156:
 207               	.LBB157:
 208               	.LSM32:
 209 000c 85E0      		ldi r24,lo8(5)
 210 000e 8093 E900 		sts 233,r24
 211               	.LBE157:
 212               	.LBE156:
 213               	.LBB158:
 214               	.LBB159:
 215               	.LSM33:
 216 0012 8091 E800 		lds r24,232
 217               	.LBE159:
 218               	.LBE158:
 219               	.LSM34:
 220 0016 82FF      		sbrs r24,2
 221 0018 00C0      		rjmp .L17
 222               	.LBB160:
 223               	.LBB161:
 224               	.LSM35:
 225 001a 8091 E800 		lds r24,232
 226               	.LBE161:
 227               	.LBE160:
 228               	.LSM36:
 229 001e 85FF      		sbrs r24,5
 230 0020 00C0      		rjmp .L18
 231               	.LSM37:
 232 0022 80E0      		ldi r24,lo8(HIDReportInData)
 233 0024 90E0      		ldi r25,hi8(HIDReportInData)
 234 0026 69E0      		ldi r22,lo8(9)
 235 0028 70E0      		ldi r23,hi8(9)
 236 002a 40E0      		ldi r20,lo8(0)
 237 002c 50E0      		ldi r21,hi8(0)
 238 002e 0E94 0000 		call Endpoint_Read_Stream_LE
 239               	.L18:
 240               	.LBB162:
 241               	.LBB163:
 242               	.LSM38:
 243 0032 8091 E800 		lds r24,232
 244 0036 8B77      		andi r24,lo8(123)
 245 0038 8093 E800 		sts 232,r24
 246               	.L17:
 247               	.LBE163:
 248               	.LBE162:
 249               	.LBB164:
 250               	.LBB165:
 251               	.LSM39:
 252 003c 84E0      		ldi r24,lo8(4)
 253 003e 8093 E900 		sts 233,r24
 254               	.LBE165:
 255               	.LBE164:
 256               	.LBB166:
 257               	.LBB167:
 258               	.LSM40:
 259 0042 8091 E800 		lds r24,232
 260               	.LBE167:
 261               	.LBE166:
 262               	.LSM41:
 263 0046 80FF      		sbrs r24,0
 264 0048 00C0      		rjmp .L19
 265               	.LSM42:
 266 004a 00E0      		ldi r16,lo8(HIDReportOutData)
 267 004c 10E0      		ldi r17,hi8(HIDReportOutData)
 268 004e C801      		movw r24,r16
 269 0050 69E0      		ldi r22,lo8(9)
 270 0052 70E0      		ldi r23,hi8(9)
 271 0054 40E0      		ldi r20,lo8(0)
 272 0056 50E0      		ldi r21,hi8(0)
 273 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 274               	.LSM43:
 275 005c 8AE0      		ldi r24,lo8(10)
 276 005e F801      		movw r30,r16
 277 0060 1192      		st Z+,__zero_reg__
 278 0062 8A95      	        dec r24
 279 0064 01F4      		brne .-6
 280               	.LBB168:
 281               	.LBB169:
 282               	.LSM44:
 283 0066 8091 E800 		lds r24,232
 284 006a 8E77      		andi r24,lo8(126)
 285 006c 8093 E800 		sts 232,r24
 286               	.L19:
 287               	/* epilogue start */
 288               	.LBE169:
 289               	.LBE168:
 290               	.LSM45:
 291 0070 1F91      		pop r17
 292 0072 0F91      		pop r16
 293 0074 0895      		ret
 294               	.LFE128:
 296               		.section	.text.CDC_Task,"ax",@progbits
 297               	.global	CDC_Task
 299               	CDC_Task:
 300               	.LFB126:
 301               	.LSM46:
 302 0000 EF92      		push r14
 303 0002 FF92      		push r15
 304 0004 1F93      		push r17
 305 0006 CF93      		push r28
 306 0008 DF93      		push r29
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.LSM47:
 310 000a 8091 0000 		lds r24,USB_DeviceState
 311 000e 8430      		cpi r24,lo8(4)
 312 0010 01F0      		breq .+2
 313 0012 00C0      		rjmp .L30
 314               	.LBB170:
 315               	.LBB171:
 316               	.LBB172:
 317               	.LBB173:
 318               	.LSM48:
 319               	.LSM49:
 320 0014 8FB7      		in r24,__SREG__
 321               	.LVL10:
 322               	.LBE173:
 323               	.LBE172:
 324               	.LBB174:
 325               	.LBB175:
 326               	.LSM50:
 327               	.LSM51:
 328               	/* #APP */
 329               	 ;  385 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 330 0016 F894      		cli
 331               	 ;  0 "" 2
 332               	.LSM52:
 333               	/* #NOAPP */
 334               	.LBE175:
 335               	.LBE174:
 336               	.LSM53:
 337 0018 2091 0000 		lds r18,HostTXSerial_Buffer+9
 338 001c 3091 0000 		lds r19,(HostTXSerial_Buffer+9)+1
 339               	.LVL11:
 340               	.LBB176:
 341               	.LBB177:
 342               	.LSM54:
 343               	.LSM55:
 344 0020 8FBF      		out __SREG__,r24
 345               	.LSM56:
 346               	.LBE177:
 347               	.LBE176:
 348               	.LBE171:
 349               	.LBE170:
 350               	.LSM57:
 351 0022 2115      		cp r18,__zero_reg__
 352 0024 3105      		cpc r19,__zero_reg__
 353 0026 01F4      		brne .+2
 354 0028 00C0      		rjmp .L22
 355 002a 8091 0000 		lds r24,LineEncodingData
 356 002e 9091 0000 		lds r25,(LineEncodingData)+1
 357 0032 A091 0000 		lds r26,(LineEncodingData)+2
 358 0036 B091 0000 		lds r27,(LineEncodingData)+3
 359               	.LVL12:
 360 003a 0097      		sbiw r24,0
 361 003c A105      		cpc r26,__zero_reg__
 362 003e B105      		cpc r27,__zero_reg__
 363 0040 01F4      		brne .+2
 364 0042 00C0      		rjmp .L22
 365               	.LBB178:
 366               	.LSM58:
 367 0044 5E9A      		sbi 43-32,6
 368               	.LBB179:
 369               	.LBB180:
 370               	.LSM59:
 371 0046 82E0      		ldi r24,lo8(2)
 372 0048 8093 E900 		sts 233,r24
 373 004c A901      		movw r20,r18
 374               	.LBE180:
 375               	.LBE179:
 376               	.LBB181:
 377               	.LBB182:
 378               	.LBB183:
 379               	.LSM60:
 380 004e A0E0      		ldi r26,lo8(HostTXSerial_Buffer)
 381 0050 B0E0      		ldi r27,hi8(HostTXSerial_Buffer)
 382               	.LBE183:
 383               	.LBE182:
 384               	.LSM61:
 385 0052 B901      		movw r22,r18
 386 0054 6F50      		subi r22,lo8(-(-15))
 387 0056 7040      		sbci r23,hi8(-(-15))
 388               	.LVL13:
 389               	.L25:
 390               	.LBB191:
 391               	.LBB190:
 392               	.LSM62:
 393 0058 ED01      		movw r28,r26
 394               	.LSM63:
 395 005a EA81      		ldd r30,Y+2
 396 005c FB81      		ldd r31,Y+3
 397 005e 3191      		ld r19,Z+
 398               	.LSM64:
 399 0060 FB83      		std Y+3,r31
 400 0062 EA83      		std Y+2,r30
 401 0064 8E81      		ldd r24,Y+6
 402 0066 9F81      		ldd r25,Y+7
 403 0068 E817      		cp r30,r24
 404 006a F907      		cpc r31,r25
 405 006c 01F4      		brne .L23
 406               	.LSM65:
 407 006e 8C81      		ldd r24,Y+4
 408 0070 9D81      		ldd r25,Y+5
 409 0072 9B83      		std Y+3,r25
 410 0074 8A83      		std Y+2,r24
 411               	.L23:
 412               	.LBB184:
 413               	.LBB185:
 414               	.LSM66:
 415               	.LSM67:
 416 0076 2FB7      		in r18,__SREG__
 417               	.LBE185:
 418               	.LBE184:
 419               	.LBB186:
 420               	.LBB187:
 421               	.LSM68:
 422               	.LSM69:
 423               	/* #APP */
 424               	 ;  385 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 425 0078 F894      		cli
 426               	 ;  0 "" 2
 427               	.LSM70:
 428               	/* #NOAPP */
 429               	.LBE187:
 430               	.LBE186:
 431               	.LSM71:
 432 007a 8985      		ldd r24,Y+9
 433 007c 9A85      		ldd r25,Y+10
 434 007e 0197      		sbiw r24,1
 435 0080 9A87      		std Y+10,r25
 436 0082 8987      		std Y+9,r24
 437               	.LBB188:
 438               	.LBB189:
 439               	.LSM72:
 440               	.LSM73:
 441 0084 2FBF      		out __SREG__,r18
 442               	.LSM74:
 443               	.LBE189:
 444               	.LBE188:
 445               	.LBE190:
 446               	.LBE191:
 447               	.LSM75:
 448 0086 3093 F100 		sts 241,r19
 449               	.LSM76:
 450 008a 4617      		cp r20,r22
 451 008c 5707      		cpc r21,r23
 452 008e 01F0      		breq .L24
 453 0090 4150      		subi r20,lo8(-(-1))
 454 0092 5040      		sbci r21,hi8(-(-1))
 455 0094 01F4      		brne .L25
 456               	.L24:
 457               	.LBE181:
 458               	.LBB192:
 459               	.LBB193:
 460               	.LSM77:
 461 0096 2091 F200 		lds r18,242
 462 009a 3091 F300 		lds r19,(242)+1
 463               	.LVL14:
 464               	.LBE193:
 465               	.LBE192:
 466               	.LBB194:
 467               	.LBB195:
 468               	.LSM78:
 469 009e 8091 E800 		lds r24,232
 470 00a2 8E77      		andi r24,lo8(126)
 471 00a4 8093 E800 		sts 232,r24
 472               	.LBE195:
 473               	.LBE194:
 474               	.LSM79:
 475 00a8 2031      		cpi r18,16
 476 00aa 3105      		cpc r19,__zero_reg__
 477 00ac 01F4      		brne .L26
 478               	.LSM80:
 479 00ae 0E94 0000 		call Endpoint_WaitUntilReady
 480               	.LVL15:
 481               	.LBB196:
 482               	.LBB197:
 483               	.LSM81:
 484 00b2 8091 E800 		lds r24,232
 485 00b6 8E77      		andi r24,lo8(126)
 486 00b8 8093 E800 		sts 232,r24
 487               	.LVL16:
 488               	.L26:
 489               	.LBE197:
 490               	.LBE196:
 491               	.LSM82:
 492 00bc 5E98      		cbi 43-32,6
 493               	.LVL17:
 494               	.L22:
 495               	.LBE178:
 496               	.LBB198:
 497               	.LBB199:
 498               	.LSM83:
 499 00be 83E0      		ldi r24,lo8(3)
 500               	.LVL18:
 501 00c0 8093 E900 		sts 233,r24
 502               	.LBE199:
 503               	.LBE198:
 504               	.LBB200:
 505               	.LBB201:
 506               	.LSM84:
 507 00c4 8091 E800 		lds r24,232
 508               	.LBE201:
 509               	.LBE200:
 510               	.LSM85:
 511 00c8 82FF      		sbrs r24,2
 512 00ca 00C0      		rjmp .L30
 513               	.LBB202:
 514               	.LBB203:
 515               	.LSM86:
 516 00cc E090 F200 		lds r14,242
 517 00d0 F090 F300 		lds r15,(242)+1
 518               	.LVL19:
 519 00d4 C0E0      		ldi r28,lo8(0)
 520 00d6 D0E0      		ldi r29,hi8(0)
 521               	.LVL20:
 522 00d8 00C0      		rjmp .L27
 523               	.LVL21:
 524               	.L29:
 525               	.LBE203:
 526               	.LBE202:
 527               	.LBB204:
 528               	.LBB205:
 529               	.LSM87:
 530 00da 1091 F100 		lds r17,241
 531               	.LSM88:
 532 00de 80E0      		ldi r24,lo8(HostRXSerial_Buffer)
 533 00e0 90E0      		ldi r25,hi8(HostRXSerial_Buffer)
 534 00e2 612F      		mov r22,r17
 535 00e4 0E94 0000 		call RingBuffer_Insert
 536               	.LVL22:
 537               	.LSM89:
 538 00e8 8091 0000 		lds r24,HostSerialLocalEcho
 539 00ec 8823      		tst r24
 540 00ee 01F0      		breq .L28
 541               	.LSM90:
 542 00f0 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 543 00f2 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 544 00f4 612F      		mov r22,r17
 545 00f6 0E94 0000 		call RingBuffer_Insert
 546               	.L28:
 547               	.LBE205:
 548               	.LSM91:
 549 00fa 2196      		adiw r28,1
 550               	.LVL23:
 551               	.L27:
 552 00fc CE15      		cp r28,r14
 553 00fe DF05      		cpc r29,r15
 554 0100 00F0      		brlo .L29
 555               	.LBE204:
 556               	.LBB206:
 557               	.LBB207:
 558               	.LSM92:
 559 0102 8091 E800 		lds r24,232
 560 0106 8B77      		andi r24,lo8(123)
 561 0108 8093 E800 		sts 232,r24
 562               	.LVL24:
 563               	.L30:
 564               	/* epilogue start */
 565               	.LBE207:
 566               	.LBE206:
 567               	.LSM93:
 568 010c DF91      		pop r29
 569 010e CF91      		pop r28
 570               	.LVL25:
 571 0110 1F91      		pop r17
 572               	.LVL26:
 573 0112 FF90      		pop r15
 574 0114 EF90      		pop r14
 575               	.LVL27:
 576 0116 0895      		ret
 577               	.LFE126:
 579               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 580               	.global	EVENT_USB_Device_ControlRequest
 582               	EVENT_USB_Device_ControlRequest:
 583               	.LFB124:
 584               	.LSM94:
 585 0000 0F93      		push r16
 586 0002 1F93      		push r17
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LSM95:
 590 0004 8091 0000 		lds r24,USB_ControlRequest+1
 591 0008 8032      		cpi r24,lo8(32)
 592 000a 01F4      		brne .+2
 593 000c 00C0      		rjmp .L36
 594 000e 8132      		cpi r24,lo8(33)
 595 0010 00F4      		brsh .L39
 596 0012 8130      		cpi r24,lo8(1)
 597 0014 01F0      		breq .L34
 598 0016 8930      		cpi r24,lo8(9)
 599 0018 01F0      		breq .+2
 600 001a 00C0      		rjmp .L40
 601 001c 00C0      		rjmp .L44
 602               	.L39:
 603 001e 8132      		cpi r24,lo8(33)
 604 0020 01F0      		breq .L37
 605 0022 8232      		cpi r24,lo8(34)
 606 0024 01F0      		breq .+2
 607 0026 00C0      		rjmp .L40
 608 0028 00C0      		rjmp .L45
 609               	.L34:
 610               	.LSM96:
 611 002a 8091 0000 		lds r24,USB_ControlRequest
 612 002e 813A      		cpi r24,lo8(-95)
 613 0030 01F0      		breq .+2
 614 0032 00C0      		rjmp .L40
 615               	.LBB208:
 616               	.LBB209:
 617               	.LSM97:
 618 0034 8091 E800 		lds r24,232
 619 0038 877F      		andi r24,lo8(-9)
 620 003a 8093 E800 		sts 232,r24
 621               	.LBE209:
 622               	.LBE208:
 623               	.LSM98:
 624 003e 00E0      		ldi r16,lo8(HIDReportOutData)
 625 0040 10E0      		ldi r17,hi8(HIDReportOutData)
 626 0042 C801      		movw r24,r16
 627 0044 69E0      		ldi r22,lo8(9)
 628 0046 70E0      		ldi r23,hi8(9)
 629 0048 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 630               	.LSM99:
 631 004c 8AE0      		ldi r24,lo8(10)
 632 004e F801      		movw r30,r16
 633 0050 1192      		st Z+,__zero_reg__
 634 0052 8A95      	        dec r24
 635 0054 01F4      		brne .-6
 636 0056 00C0      		rjmp .L42
 637               	.L44:
 638               	.LSM100:
 639 0058 8091 0000 		lds r24,USB_ControlRequest
 640 005c 8132      		cpi r24,lo8(33)
 641 005e 01F4      		brne .L40
 642               	.LBB210:
 643               	.LBB211:
 644               	.LSM101:
 645 0060 8091 E800 		lds r24,232
 646 0064 877F      		andi r24,lo8(-9)
 647 0066 8093 E800 		sts 232,r24
 648               	.LBE211:
 649               	.LBE210:
 650               	.LSM102:
 651 006a 80E0      		ldi r24,lo8(HIDReportInData)
 652 006c 90E0      		ldi r25,hi8(HIDReportInData)
 653 006e 69E0      		ldi r22,lo8(9)
 654 0070 70E0      		ldi r23,hi8(9)
 655               	.L43:
 656 0072 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 657               	.LBB212:
 658               	.LBB213:
 659               	.LSM103:
 660 0076 8091 E800 		lds r24,232
 661 007a 8E77      		andi r24,lo8(126)
 662               	.L41:
 663 007c 8093 E800 		sts 232,r24
 664 0080 00C0      		rjmp .L40
 665               	.L37:
 666               	.LBE213:
 667               	.LBE212:
 668               	.LSM104:
 669 0082 8091 0000 		lds r24,USB_ControlRequest
 670 0086 813A      		cpi r24,lo8(-95)
 671 0088 01F4      		brne .L40
 672               	.LBB214:
 673               	.LBB215:
 674               	.LSM105:
 675 008a 8091 E800 		lds r24,232
 676 008e 877F      		andi r24,lo8(-9)
 677 0090 8093 E800 		sts 232,r24
 678               	.LBE215:
 679               	.LBE214:
 680               	.LSM106:
 681 0094 80E0      		ldi r24,lo8(LineEncodingData)
 682 0096 90E0      		ldi r25,hi8(LineEncodingData)
 683 0098 67E0      		ldi r22,lo8(7)
 684 009a 70E0      		ldi r23,hi8(7)
 685 009c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 686               	.L42:
 687               	.LBB216:
 688               	.LBB217:
 689               	.LSM107:
 690 00a0 8091 E800 		lds r24,232
 691 00a4 8B77      		andi r24,lo8(123)
 692 00a6 00C0      		rjmp .L41
 693               	.L36:
 694               	.LBE217:
 695               	.LBE216:
 696               	.LSM108:
 697 00a8 8091 0000 		lds r24,USB_ControlRequest
 698 00ac 8132      		cpi r24,lo8(33)
 699 00ae 01F4      		brne .L40
 700               	.LBB218:
 701               	.LBB219:
 702               	.LSM109:
 703 00b0 8091 E800 		lds r24,232
 704 00b4 877F      		andi r24,lo8(-9)
 705 00b6 8093 E800 		sts 232,r24
 706               	.LBE219:
 707               	.LBE218:
 708               	.LSM110:
 709 00ba 80E0      		ldi r24,lo8(LineEncodingData)
 710 00bc 90E0      		ldi r25,hi8(LineEncodingData)
 711 00be 67E0      		ldi r22,lo8(7)
 712 00c0 70E0      		ldi r23,hi8(7)
 713 00c2 00C0      		rjmp .L43
 714               	.L45:
 715               	.LSM111:
 716 00c4 8091 0000 		lds r24,USB_ControlRequest
 717 00c8 8132      		cpi r24,lo8(33)
 718 00ca 01F4      		brne .L40
 719               	.LBB220:
 720               	.LBB221:
 721               	.LSM112:
 722 00cc 8091 E800 		lds r24,232
 723 00d0 877F      		andi r24,lo8(-9)
 724 00d2 8093 E800 		sts 232,r24
 725               	.LBE221:
 726               	.LBE220:
 727               	.LSM113:
 728 00d6 0E94 0000 		call Endpoint_ClearStatusStage
 729               	.L40:
 730               	/* epilogue start */
 731               	.LSM114:
 732 00da 1F91      		pop r17
 733 00dc 0F91      		pop r16
 734 00de 0895      		ret
 735               	.LFE124:
 737               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 738               	.global	EVENT_USB_Device_ConfigurationChanged
 740               	EVENT_USB_Device_ConfigurationChanged:
 741               	.LFB123:
 742               	.LSM115:
 743 0000 BF92      		push r11
 744 0002 CF92      		push r12
 745 0004 DF92      		push r13
 746 0006 EF92      		push r14
 747 0008 FF92      		push r15
 748 000a 0F93      		push r16
 749 000c 1F93      		push r17
 750               	/* prologue: function */
 751               	/* frame size = 0 */
 752               	.LBB222:
 753               	.LSM116:
 754 000e 81E0      		ldi r24,lo8(1)
 755 0010 61EC      		ldi r22,lo8(-63)
 756 0012 42E0      		ldi r20,lo8(2)
 757 0014 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 758 0018 082F      		mov r16,r24
 759               	.LBE222:
 760               	.LBB223:
 761 001a 82E0      		ldi r24,lo8(2)
 762 001c 61E8      		ldi r22,lo8(-127)
 763 001e 42E1      		ldi r20,lo8(18)
 764 0020 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 765 0024 C82E      		mov r12,r24
 766               	.LBE223:
 767               	.LBB224:
 768 0026 83E0      		ldi r24,lo8(3)
 769 0028 60E8      		ldi r22,lo8(-128)
 770 002a 42E1      		ldi r20,lo8(18)
 771 002c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 772 0030 E82E      		mov r14,r24
 773               	.LBE224:
 774               	.LSM117:
 775 0032 1092 0000 		sts LineEncodingData,__zero_reg__
 776 0036 1092 0000 		sts (LineEncodingData)+1,__zero_reg__
 777 003a 1092 0000 		sts (LineEncodingData)+2,__zero_reg__
 778 003e 1092 0000 		sts (LineEncodingData)+3,__zero_reg__
 779               	.LBB225:
 780               	.LSM118:
 781 0042 84E0      		ldi r24,lo8(4)
 782 0044 61EC      		ldi r22,lo8(-63)
 783 0046 42E1      		ldi r20,lo8(18)
 784 0048 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 785 004c B82E      		mov r11,r24
 786               	.LBE225:
 787               	.LBB226:
 788 004e 85E0      		ldi r24,lo8(5)
 789 0050 60EC      		ldi r22,lo8(-64)
 790 0052 42E1      		ldi r20,lo8(18)
 791 0054 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 792 0058 682F      		mov r22,r24
 793               	.LBE226:
 794               	.LSM119:
 795 005a 10E0      		ldi r17,lo8(0)
 796 005c DD24      		clr r13
 797 005e 0C21      		and r16,r12
 798 0060 1D21      		and r17,r13
 799 0062 0170      		andi r16,lo8(1)
 800 0064 1070      		andi r17,hi8(1)
 801 0066 FF24      		clr r15
 802 0068 0E21      		and r16,r14
 803 006a 1F21      		and r17,r15
 804               	.LSM120:
 805 006c 40E0      		ldi r20,lo8(0)
 806 006e 50E0      		ldi r21,hi8(0)
 807 0070 012B      		or r16,r17
 808 0072 01F0      		breq .L47
 809 0074 41E0      		ldi r20,lo8(1)
 810 0076 50E0      		ldi r21,hi8(1)
 811               	.L47:
 812 0078 8B2D      		mov r24,r11
 813 007a 90E0      		ldi r25,lo8(0)
 814 007c 4823      		and r20,r24
 815 007e 5923      		and r21,r25
 816               	.LSM121:
 817 0080 20E0      		ldi r18,lo8(0)
 818 0082 30E0      		ldi r19,hi8(0)
 819 0084 452B      		or r20,r21
 820 0086 01F0      		breq .L49
 821 0088 21E0      		ldi r18,lo8(1)
 822 008a 30E0      		ldi r19,hi8(1)
 823               	.L49:
 824 008c 862F      		mov r24,r22
 825 008e 90E0      		ldi r25,lo8(0)
 826 0090 2823      		and r18,r24
 827 0092 3923      		and r19,r25
 828 0094 232B      		or r18,r19
 829 0096 01F4      		brne .L48
 830 0098 90E2      		ldi r25,lo8(32)
 831 009a 00C0      		rjmp .L50
 832               	.L48:
 833 009c 90E4      		ldi r25,lo8(64)
 834               	.L50:
 835               	.LBB227:
 836               	.LBB228:
 837               	.LSM122:
 838 009e 81B3      		in r24,49-32
 839 00a0 8F71      		andi r24,lo8(31)
 840 00a2 982B      		or r25,r24
 841 00a4 91BB      		out 49-32,r25
 842               	/* epilogue start */
 843               	.LBE228:
 844               	.LBE227:
 845               	.LSM123:
 846 00a6 1F91      		pop r17
 847 00a8 0F91      		pop r16
 848 00aa FF90      		pop r15
 849 00ac EF90      		pop r14
 850 00ae DF90      		pop r13
 851 00b0 CF90      		pop r12
 852 00b2 BF90      		pop r11
 853 00b4 0895      		ret
 854               	.LFE123:
 856               		.section	.text.SetupHardware,"ax",@progbits
 857               	.global	SetupHardware
 859               	SetupHardware:
 860               	.LFB120:
 861               	.LSM124:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	.LSM125:
 865 0000 84B7      		in r24,84-32
 866 0002 877F      		andi r24,lo8(-9)
 867 0004 84BF      		out 84-32,r24
 868               	.LSM126:
 869 0006 88E1      		ldi r24,lo8(24)
 870               	/* #APP */
 871               	 ;  183 "Keyglove.c" 1
