   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	GenericReport
 159               		.section	.progmem.data,"a",@progbits
 162               	GenericReport:
 163 0000 06        		.byte	6
 164 0001 00        		.byte	0
 165 0002 FF        		.byte	-1
 166 0003 09        		.byte	9
 167 0004 01        		.byte	1
 168 0005 A1        		.byte	-95
 169 0006 01        		.byte	1
 170 0007 09        		.byte	9
 171 0008 02        		.byte	2
 172 0009 15        		.byte	21
 173 000a 00        		.byte	0
 174 000b 25        		.byte	37
 175 000c FF        		.byte	-1
 176 000d 75        		.byte	117
 177 000e 08        		.byte	8
 178 000f 95        		.byte	-107
 179 0010 08        		.byte	8
 180 0011 81        		.byte	-127
 181 0012 02        		.byte	2
 182 0013 09        		.byte	9
 183 0014 03        		.byte	3
 184 0015 15        		.byte	21
 185 0016 00        		.byte	0
 186 0017 25        		.byte	37
 187 0018 FF        		.byte	-1
 188 0019 75        		.byte	117
 189 001a 08        		.byte	8
 190 001b 95        		.byte	-107
 191 001c 08        		.byte	8
 192 001d 91        		.byte	-111
 193 001e 02        		.byte	2
 194 001f C0        		.byte	-64
 195               	.global	DeviceDescriptor
 198               	DeviceDescriptor:
 199 0020 12        		.byte	18
 200 0021 01        		.byte	1
 201 0022 1001      		.word	272
 202 0024 00        		.byte	0
 203 0025 00        		.byte	0
 204 0026 00        		.byte	0
 205 0027 08        		.byte	8
 206 0028 EB03      		.word	1003
 207 002a 4E20      		.word	8270
 208 002c 0100      		.word	1
 209 002e 01        		.byte	1
 210 002f 02        		.byte	2
 211 0030 DC        		.byte	-36
 212 0031 01        		.byte	1
 213               	.global	ConfigurationDescriptor
 216               	ConfigurationDescriptor:
 217 0032 09        		.byte	9
 218 0033 02        		.byte	2
 219 0034 6600      		.word	102
 220 0036 03        		.byte	3
 221 0037 01        		.byte	1
 222 0038 00        		.byte	0
 223 0039 C0        		.byte	-64
 224 003a FA        		.byte	-6
 225 003b 08        		.byte	8
 226 003c 0B        		.byte	11
 227 003d 00        		.byte	0
 228 003e 02        		.byte	2
 229 003f 02        		.byte	2
 230 0040 02        		.byte	2
 231 0041 01        		.byte	1
 232 0042 00        		.byte	0
 233 0043 09        		.byte	9
 234 0044 04        		.byte	4
 235 0045 00        		.byte	0
 236 0046 00        		.byte	0
 237 0047 01        		.byte	1
 238 0048 02        		.byte	2
 239 0049 02        		.byte	2
 240 004a 01        		.byte	1
 241 004b 00        		.byte	0
 242 004c 05        		.byte	5
 243 004d 24        		.byte	36
 244 004e 00        		.byte	0
 245 004f 1001      		.word	272
 246 0051 04        		.byte	4
 247 0052 24        		.byte	36
 248 0053 02        		.byte	2
 249 0054 06        		.byte	6
 250 0055 05        		.byte	5
 251 0056 24        		.byte	36
 252 0057 06        		.byte	6
 253 0058 00        		.byte	0
 254 0059 01        		.byte	1
 255 005a 07        		.byte	7
 256 005b 05        		.byte	5
 257 005c 81        		.byte	-127
 258 005d 03        		.byte	3
 259 005e 0800      		.word	8
 260 0060 FF        		.byte	-1
 261 0061 09        		.byte	9
 262 0062 04        		.byte	4
 263 0063 01        		.byte	1
 264 0064 00        		.byte	0
 265 0065 02        		.byte	2
 266 0066 0A        		.byte	10
 267 0067 00        		.byte	0
 268 0068 00        		.byte	0
 269 0069 00        		.byte	0
 270 006a 07        		.byte	7
 271 006b 05        		.byte	5
 272 006c 03        		.byte	3
 273 006d 02        		.byte	2
 274 006e 1000      		.word	16
 275 0070 01        		.byte	1
 276 0071 07        		.byte	7
 277 0072 05        		.byte	5
 278 0073 82        		.byte	-126
 279 0074 02        		.byte	2
 280 0075 1000      		.word	16
 281 0077 01        		.byte	1
 282 0078 09        		.byte	9
 283 0079 04        		.byte	4
 284 007a 02        		.byte	2
 285 007b 00        		.byte	0
 286 007c 02        		.byte	2
 287 007d 03        		.byte	3
 288 007e 00        		.byte	0
 289 007f 00        		.byte	0
 290 0080 00        		.byte	0
 291 0081 09        		.byte	9
 292 0082 21        		.byte	33
 293 0083 1101      		.word	273
 294 0085 00        		.byte	0
 295 0086 01        		.byte	1
 296 0087 22        		.byte	34
 297 0088 2000      		.word	32
 298 008a 07        		.byte	7
 299 008b 05        		.byte	5
 300 008c 81        		.byte	-127
 301 008d 03        		.byte	3
 302 008e 0800      		.word	8
 303 0090 01        		.byte	1
 304 0091 07        		.byte	7
 305 0092 05        		.byte	5
 306 0093 02        		.byte	2
 307 0094 03        		.byte	3
 308 0095 0800      		.word	8
 309 0097 01        		.byte	1
 310               	.global	LanguageString
 313               	LanguageString:
 314 0098 04        		.byte	4
 315 0099 03        		.byte	3
 316 009a 0904      		.word	1033
 317               	.global	ManufacturerString
 320               	ManufacturerString:
 321 009c 18        		.byte	24
 322 009d 03        		.byte	3
 323 009e 4A00      		.string	"J"
 324 00a0 6500      		.string	"e"
 325 00a2 6600      		.string	"f"
 326 00a4 6600      		.string	"f"
 327 00a6 2000      		.string	" "
 328 00a8 5200      		.string	"R"
 329 00aa 6F00      		.string	"o"
 330 00ac 7700      		.string	"w"
 331 00ae 6200      		.string	"b"
 332 00b0 6500      		.string	"e"
 333 00b2 7200      		.string	"r"
 334 00b4 6700      		.string	"g"
 335 00b6 00        		.string	""
 336 00b7 00        		.string	""
 337               	.global	ProductString
 340               	ProductString:
 341 00b8 3A        		.byte	58
 342 00b9 03        		.byte	3
 343 00ba 4B00      		.string	"K"
 344 00bc 6500      		.string	"e"
 345 00be 7900      		.string	"y"
 346 00c0 6700      		.string	"g"
 347 00c2 6C00      		.string	"l"
 348 00c4 6F00      		.string	"o"
 349 00c6 7600      		.string	"v"
 350 00c8 6500      		.string	"e"
 351 00ca 2000      		.string	" "
 352 00cc 4900      		.string	"I"
 353 00ce 6E00      		.string	"n"
 354 00d0 7000      		.string	"p"
 355 00d2 7500      		.string	"u"
 356 00d4 7400      		.string	"t"
 357 00d6 2000      		.string	" "
 358 00d8 4400      		.string	"D"
 359 00da 6500      		.string	"e"
 360 00dc 7600      		.string	"v"
 361 00de 6900      		.string	"i"
 362 00e0 6300      		.string	"c"
 363 00e2 6500      		.string	"e"
 364 00e4 00        		.string	""
 365 00e5 00        		.string	""
 390               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:198    .progmem.data:00000020 DeviceDescriptor
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:216    .progmem.data:00000032 ConfigurationDescriptor
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:313    .progmem.data:00000098 LanguageString
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:320    .progmem.data:0000009c ManufacturerString
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:340    .progmem.data:000000b8 ProductString
C:\Users\JEFFRO~1\AppData\Local\Temp/ccPHnbjt.s:162    .progmem.data:00000000 GenericReport

NO UNDEFINED SYMBOLS
